Sol,Filename,SCLCK,LTST,Ls_deg_,Comment,RMS_20_60,RMS_100_1000,Gustiness,MeanPressure,SD_Pressure,MeanTemp1,MeanTemp2,MeanTemp3,MeanCleanWS,MeanCleanWD,SD_CleanWS,SD_CleanWD,Incident_WD,GroundTemperature,TurbulentHeatFlux,Downwelling Flux
219,LS__0219_0686369821_865EA2__0072050SCAM15367_001_LUJ01.fits,686369635.96,09:28:53,106.792,Passive Atmospheric Recording,0.0011257351521208,0.0002057668021152,0.05319027734789948,681.882083333334,0.0910146014913604,230.902976190476,233.284285714286,232.360654761905,2.8725,128.084642857143,1.14073815265999,56.8470461937076,95.225942857143,240.104599,2.72344899,15.123
219,LS__0219_0686399112_966EA2__0072050SCAM15367_001_LUJ02.fits,686398927.085,17:24:04,106.945,Passive Atmospheric Recording,0.0116143584415845,0.0027051919065932,0.16256619254048246,673.457976190476,0.0421653364433044,238.358869047619,239.01375,240.170178571429,6.40464285714286,88.5257142857143,0.951042852039665,7.55933103616225,55.6670142857143,240.136887,0.866452634,17.0
219,LS__0219_0686411259_823EA2__0072050SCAM15367_001_LUJ02.fits,686411073.95,20:41:07,107.009,Passive Atmospheric Recording,0.00022588855943,0.0002150590393761,0.029585485646686786,679.761785714286,0.0809399972077458,214.16119047619,216.237738095238,215.739880952381,1.36095238095238,169.633511904762,0.935472110527693,56.0428214715397,136.774811904762,217.3936,0.807310104,14.939
224,LS__0224_0686818404_899EA2__0072050SCAM15367_001_LUJ02.fits,686818218.835,10:45:58,109.152,Passive Atmospheric Recording,0.0002669498976585,0.0002050233548817,0.05889146325014221,671.218511904762,0.117486856856725,245.621369047619,235.490833333333,235.662916666667,3.3126875,236.5741875,1.39773793976927,22.7807469872688,-156.2845125,255.20668,6.65071821,16.493
225,LS__0225_0686913600_695EA2__0072050SCAM15367_001_LUJ02.fits,686913414.835,12:30:16,109.654,Passive Atmospheric Recording,0.015301132594666,0.0067923987922538,0.3230568686065342,663.540892857143,0.0779515461135208,241.333630952381,242.312857142857,247.563452380952,4.78898809523809,165.704047619048,3.2215768891262,35.7233667341709,132.845347619048,264.942139,16.159853,16.386
225,LS__0225_0686928547_750EA2__0072050SCAM15367_001_LUJ04.fits,686928361.91,16:32:44,109.733,Passive Atmospheric Recording,0.014183103168211,0.0041465269702821,0.20453755346039745,664.932738095238,0.0881730903927244,243.186071428571,244.570178571429,250.48255952381,6.67214285714286,121.598928571429,2.09296859421155,23.9295422117084,88.740228571429,252.313522,3.64603853,17.893
226,LS__0226_0687009862_765EA2__0072050SCAM15367_001_LUJ03.fits,687009676.835,14:31:52,110.162,Passive Atmospheric Recording,0.007509311459691,0.0008654804046646,0.14636965069918154,661.047976190476,0.0523296726465276,245.236309523809,247.126726190476,246.409702380952,5.95720238095238,62.5961309523809,1.27603095601669,21.8349381328225,29.7374309523809,266.542877,11.8526402,18.323
226,LS__0226_0687014567_911EA2__0072050SCAM15367_001_LUJ04.fits,687014382.02,15:48:11,110.187,Passive Atmospheric Recording,0.0036339271987993,0.0003443607920214,0.0855639002186161,662.10255952381,0.0351386820273911,244.795714285714,246.734761904762,253.636607142857,4.65565476190476,116.92005952381,1.04720708672743,18.0394835586361,84.06135952381,257.445312,5.28935957,18.071
231,LS__0231_0687446499_943EA2__0072050SCAM15367_001_LUJ03.fits,687446314.115,12:35:09,112.476,Passive Atmospheric Recording,0.0287879880835994,0.0142435777274392,0.3066146000979203,658.183035714286,0.0625578432076419,240.519523809524,240.94125,247.742321428571,7.76104294478528,136.878588957055,2.5608408181055,14.1922902856524,104.019888957055,265.576508,13.1645784,17.059
232,LS__0232_0687516318_792EA2__0072050SCAM15367_001_LUJ02.fits,687516132.93,07:27:47,112.848,Passive Atmospheric Recording,0.0002224121522274,0.0002057118659452,0.046241564874842156,676.244345238095,0.0376819320250384,210.800416666667,213.137202380952,224.201190476191,2.85655844155844,163.949675324675,1.07364468743757,10.8931158580321,131.090975324675,214.978912,0.997001588,11.364
232,LS__0232_0687531602_820EA2__0072050SCAM15367_001_LUJ02.fits,687531417.12,11:35:43,112.929,Passive Atmospheric Recording,0.0078645553441014,0.0011453356551603,0.17257318077202718,660.466666666667,0.0434399119255952,239.194464285714,239.687202380952,243.49625,5.01392857142857,125.772857142857,1.98357870373457,22.4072512360512,92.914157142857,260.423523,11.121129,16.332
232,LS__0232_0687560578_118EA2__0072050SCAM15367_001_LUJ02.fits,687560392.305,19:25:46,113.083,Passive Atmospheric Recording,0.0002178608306667,0.0002462434678331,0.01704238544402664,671.855833333333,0.0265234427247182,218.99994047619,222.225476190476,221.99630952381,,,,,,223.087112,1.62818861,15.368
233,LS__0233_0687608665_901EA2__0072050SCAM15367_001_LUJ03.fits,687608480.07,08:25:52,113.339,Passive Atmospheric Recording,0.0005005992278625,0.0002042089366704,0.04129853892708594,674.103095238095,0.0550008424644513,221.795476190476,221.447261904762,228.654880952381,3.19577380952381,126.222321428571,1.29523238939716,21.1589479938735,93.363621428571,227.854767,2.14696646,15.12
233,LS__0233_0687656798_195EA2__0072050SCAM15367_001_LUJ02.fits,687656612.365,21:26:41,113.595,Passive Atmospheric Recording,0.0002155944112464,0.0002341832905677,0.007976655324788319,663.725059523809,0.0557152407557044,212.321547619048,211.671130952381,211.623273809524,2.47910714285714,264.330773809524,0.268236267194603,8.21124284006213,-128.527926190476,216.176483,1.02534497,14.178
278,LS__0278_0691632506_913EA2__0080064SCAM05278_001_LUJ01.fits,691632321.09,16:22:40,135.388,Passive Atmospheric Recording,0.0050851599051399,0.0004308054578492,0.0671420896438244,631.564166666667,0.0861165945928511,245.57880952381,262.775773809524,246.470892857143,,,,,,256.661591,,15.938
281,LS__0281_0691910560_934EA2__0080410SCAM09281_001_LUJ01.fits,691910378.085,19:33:30,136.964,Passive Atmospheric Recording,0.0002411838601081,0.0002047097064157,0.0168360449805893,631.158928571429,0.0518292419056038,217.897797619048,219.644166666667,221.272321428571,1.40833333333333,302.405238095238,0.497763460967006,77.9212705769497,63.339238095238,213.13472,-0.147456184,14.767
287,LS__0287_0692392470_702EA2__0090000SCAM01287_001_LUJ01.fits,692392287.845,05:51:21,139.715,Passive Atmospheric Recording,0.0002085465359656,0.0002181430636044,0.01898133217410428,639.003452380952,0.0708628437830968,196.302738095238,202.169226190476,199.64869047619,0.842142857142857,200.591547619048,0.207237729372863,5.01719235702793,-29.137452380952,197.876953,0.184071153,12.269
289,LS__0289_0692598025_839EA2__0090000SCAM01289_001_LUJ01.fits,692597843.085,13:26:01,140.896,Passive Atmospheric Recording,0.0082535135959626,0.0029313415473549,0.18762573866517746,626.114642857143,0.07230915709764,249.19880952381,251.554226190476,247.486071428571,4.97511904761905,212.159107142857,1.67142629332145,62.9734816332906,-17.555892857143,282.205902,9.71542072,18.359
304,LS__0304_0693913181_435EA2__0090000SCAM01304_001_LUJ02.fits,693912998.6,09:01:22,148.556,Passive Atmospheric Recording,0.0028600710227078,0.0003855483169134,0.10054467628996164,633.671607142857,0.0692762443591299,226.215714285714,240.182083333333,230.185535714286,2.67476190476191,155.126428571429,0.828730327034825,20.5327291904131,-115.794571428571,253.953888,,14.035
308,LS__0308_0694283974_749EA2__0090000SCAM03308_001_LUJ01.fits,694283788.88,13:16:35,150.75,Passive Atmospheric Recording,0.0047680331003185,0.0003700794282425,0.09183985916053373,626.917083333333,0.0666149375155497,262.058095238095,253.562023809524,256.782083333333,5.55627450980392,69.0654248366013,2.87858675174234,36.3698372532089,108.665424836601,285.358032,13.3824844,18.97
309,LS__0309_0694351641_541EA2__0090000SCAM01309_001_LUJ01.fits,694351458.68,07:34:22,151.152,Passive Atmospheric Recording,0.0002751118823073,0.0001869269844061,0.018371382589279898,639.007261904762,0.0397402099713252,210.358273809524,230.695714285714,223.383333333333,0.687261904761905,182.514523809524,0.318528996190793,51.1013047375473,-47.173476190476,222.910828,3.08226466,9.818
310,LS__0310_0694454487_337EA2__0090000SCAM03310_001_LUJ01.fits,694454301.47,11:22:45,151.765,Passive Atmospheric Recording,0.001334636324645,0.0001871063039543,0.05536597530260289,623.452321428571,0.0697212002594013,247.038095238095,241.604345238095,242.487202380952,3.76517857142857,109.991607142857,2.09272391420726,45.7691248901485,154.250607142857,282.353973,15.5668736,15.131
316,LS__0316_0695010051_945EA2__0090000SCAM04316_001_LUJ01.fits,695009869.08,17:35:31,155.093,Passive Atmospheric Recording,0.0044755658480015,0.0005314605037874,0.10376152487802635,600.593988095238,0.0914889468861591,242.450416666667,243.031607142857,243.33619047619,,,,,,231.494659,,24.301
327,LS__0327_0695970107_820EA2__0090000SCAM05327_001_LUJ01.fits,695969921.965,13:10:00,160.932,Passive Atmospheric Recording,0.0040493301248316,0.0004804995467591,0.11073701859053942,,,,,,,,,,,283.45932,,24.519
331,LS__0331_0696337017_913EA2__0090082SCAM08331_001_LUJ02.fits,696336835.04,16:22:14,163.193,Passive Atmospheric Recording,0.0270356842399202,0.0112161377411231,0.17046486243547881,614.25755952381,0.0549849954907042,250.386369047619,250.006666666667,256.29,,,,,,248.994583,,30.522
335,LS__0335_0696700449_779EA2__0090276SCAM04335_001_LUJ01.fits,696700266.935,18:37:57,165.45,Passive Atmospheric Recording,0.0003847693952026,0.0001964514607803,0.0245355550687074,619.888095238095,0.0581135825791471,227.417321428571,229.051488095238,228.034226190476,,,,,,222.659653,,20.972
338,LS__0338_0696929804_037EA2__0090276SCAM01338_001_LUJ01.fits,696929621.085,08:38:36,166.882,Passive Atmospheric Recording,0.0032875038642013,0.00028358770754,0.11014833236308495,651.760714285714,0.0500726589262179,222.509047619048,223.790238095238,230.570595238095,,,,,,234.102341,,18.698
340,LS__0340_0697099960_366EA2__0090276SCAM01340_001_LUJ01.fits,697099777.525,06:38:55,167.949,Passive Atmospheric Recording,0.0002068799184154,0.000216547542331,0.03342649168901944,643.87630952381,0.124633880707172,202.112559523809,200.355892857143,199.780773809524,,,,,,201.980591,,12.51
340,LS__0340_0697112826_208EA2__0090276SCAM04340_001_LUJ01.fits,697112640.505,10:07:35,168.03,Passive Atmospheric Recording,0.0002766061610801,0.0002240039738869,,,,,,,,,,,,251.411942,,18.919
341,LS__0341_0697203595_537EA2__0091554SCAM01341_001_LUJ01.fits,697203412.665,10:40:06,168.601,Passive Atmospheric Recording,0.0046184324432033,0.0007548291916688,0.16278985950723032,631.949880952381,0.0832929186287619,247.698630952381,241.563214285714,246.45244047619,,,,,,276.307465,,19.828
344,LS__0344_0697483213_796EA2__0092982SCAM02344_001_LUJ02.fits,697483027.935,14:16:04,170.366,Passive Atmospheric Recording,0.0004534331671666,0.0002040860715671,0.03737705060858267,631.609285714286,0.0593636053403735,267.213690476191,260.235357142857,262.127261904762,,,,,,276.708282,,26.611
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_01.mat,697936181.645,16:47:08,173.251,360 turn,0.0061438499599353,0.0003184351160601,,622.694516129032,0.0393140101980181,258.303225806452,249.753870967742,249.933870967742,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_010.mat,697936451.645,16:51:31,173.251,360 turn,0.0182905677751911,0.003563524852448,,622.769032258064,0.0415816336627671,257.725483870968,250.314516129032,250.011612903226,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_011.mat,697936481.645,16:52:00,173.251,360 turn,0.0136904353928067,0.0014103050975409,,622.726451612903,0.0582264766291491,257.58935483871,250.436774193548,249.846451612903,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_012.mat,697936511.645,16:52:29,173.251,360 turn,0.048478734879316,0.0206829664000545,,622.716451612903,0.0419164555671311,257.543870967742,251.976451612903,251.111612903226,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_013.mat,697936541.645,16:52:58,173.251,360 turn,0.028963922088799,0.0146688795462664,,622.730967741936,0.0490139326252938,257.397419354839,250.281612903226,249.994193548387,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_014.mat,697936571.645,16:53:28,173.251,360 turn,0.0154633625802452,0.0050016686181848,,622.683548387097,0.0519325451649783,257.178064516129,249.26935483871,249.031612903226,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_015.mat,697936601.645,16:53:57,173.251,360 turn,0.0040237263061431,0.0002256678799871,,622.682580645161,0.0351157839093906,257.064516129032,251.28935483871,250.823870967742,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_02.mat,697936211.645,16:47:37,173.251,360 turn,0.0018938700335721,0.0001865540859912,,622.717096774194,0.041888228130516,258.303548387097,250.645161290323,250.397096774194,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_03.mat,697936241.645,16:48:06,173.251,360 turn,0.0156068565243656,0.0037579065059271,,622.707096774193,0.0605636606328117,258.357096774194,250.71,250.618709677419,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_04.mat,697936271.645,16:48:36,173.251,360 turn,0.0213425411051101,0.0198867333557196,,622.628387096774,0.0274586688428764,258.572258064516,253.511290322581,253.031935483871,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_05.mat,697936301.645,16:49:05,173.251,360 turn,0.0332664445215712,0.0130055823423701,,622.647096774194,0.0361656880101449,259.351935483871,256.614838709677,256.476451612903,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_06.mat,697936331.645,16:49:34,173.251,360 turn,0.05368292397259,0.0206653583263754,,622.678064516129,0.0332083679051828,258.563548387097,254.351935483871,253.796451612903,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_07.mat,697936361.645,16:50:03,173.251,360 turn,0.0206966864089823,0.0065173440422826,,622.685161290323,0.0456706300768169,258.09,250.343225806452,250.031935483871,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_08.mat,697936391.645,16:50:32,173.251,360 turn,0.0094673086892071,0.0010319116168756,,622.71935483871,0.0433540066484385,257.915806451613,250.256129032258,249.915806451613,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697936908_01______________________ARD2_TESTB_15U0_09.mat,697936421.645,16:51:02,173.251,360 turn,0.0208367643853747,0.0043293120988448,,622.757419354838,0.033163005687598,257.92935483871,252.915161290323,251.980967741936,,,,,,246.946671,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_01.mat,697936976.605,17:00:02,173.256,360 turn,0.0599203186029913,0.0320952921519474,,622.806129032258,0.0488997218366258,255.893548387097,250.77935483871,250.125161290323,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_010.mat,697937246.605,17:04:24,173.256,360 turn,0.0512430134163964,0.0270102356733453,,622.866129032258,0.035466173494817,255.647741935484,253.713225806452,253.13,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_011.mat,697937276.605,17:04:54,173.256,360 turn,0.0586197096292685,0.0391394738411703,,622.871290322581,0.0446274904428329,255.299677419355,252.767741935484,252.12935483871,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_012.mat,697937306.605,17:05:23,173.256,360 turn,0.0340641442932302,0.0188596094952517,,622.905161290323,0.0431949817873956,255.281290322581,254.112258064516,253.906774193548,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_013.mat,697937336.605,17:05:52,173.256,360 turn,0.0249365526328819,0.0041261449297208,,622.832258064516,0.0460224349217747,255.439032258065,254.483225806452,254.52,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_014.mat,697937366.605,17:06:21,173.256,360 turn,0.0364465849501212,0.0054149574416058,,622.882580645161,0.0411475185104725,255.278709677419,254.097419354839,253.484838709677,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_02.mat,697937006.605,17:00:31,173.256,360 turn,0.0383065457888066,0.0083483069605702,,622.744516129032,0.0454487777376842,255.506774193548,248.862580645161,248.39,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_03.mat,697937036.605,17:01:00,173.256,360 turn,0.0170805494093024,0.0028904481347642,,622.764838709677,0.0432720824351899,255.880967741936,252.417096774194,251.653225806452,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_04.mat,697937066.605,17:01:29,173.256,360 turn,0.0119931440451638,0.0010655311796986,,622.805483870968,0.0450805730278182,255.699677419355,252.243870967742,251.325483870968,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_05.mat,697937096.605,17:01:58,173.256,360 turn,0.0086804087720268,0.0006582001848531,,622.84064516129,0.042342687985135,255.721290322581,252.525483870968,251.647419354839,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_06.mat,697937126.605,17:02:28,173.256,360 turn,0.0141791541982296,0.0020981094545272,,622.866774193548,0.0453421876236002,255.694193548387,253.11935483871,252.574193548387,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_07.mat,697937156.605,17:02:57,173.256,360 turn,0.0122289511391106,0.0016353053918244,,622.871935483871,0.0388518000302576,255.707741935484,252.870967741936,252.456129032258,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_08.mat,697937186.605,17:03:26,173.256,360 turn,0.0120192711736481,0.002041760991644,,622.88935483871,0.0414676969757521,256.125806451613,254.697741935484,254.552903225806,,,,,,239.835983,,26.837
349,LS_SFX_TBED_0697937652_01______________________ARD2_TESTB_29U0_09.mat,697937216.605,17:03:55,173.256,360 turn,0.0294975975805833,0.0086932817969726,,622.876774193548,0.0402812691602513,255.572258064516,253.601290322581,253.352580645161,,,,,,239.835983,,26.837
356,LS__0356_0698532607_680EA2__0099314SCAM02356_001_LUJ01.fits,698532421.89,09:59:15,177.079,Passive Atmospheric Recording,0.0002266412195051,0.0001850299344012,0.06094030930241197,648.003214285714,0.134957617780892,234.251428571429,248.711666666667,237.529047619048,,,,,,269.822449,,18.558
357,LS__0357_0698658290_963EA2__0099314SCAM09357_001_LUJ01.fits,698658108.08,19:58:05,177.892,Passive Atmospheric Recording,0.002476775602848,0.0002349779010721,0.07806216196470771,658.151607142857,0.0981952738422881,218.796071428571,219.388452380952,219.28,,,,,,208.707504,,19.028
361,LS__0361_0698997652_430EA2__0110000SCAM04361_001_LUJ01.fits,698997469.495,15:43:04,180.098,Passive Atmospheric Recording,0.0133432942246913,0.0009646222382263,0.1471809313000975,633.985833333333,0.0507124884720271,262.865833333333,257.099345238095,256.915535714286,,,,,,264.619507,,30.521
362,LS__0362_0699056698_476EA2__0110000SCAM01362_001_LUJ01.fits,699056514.825,07:40:52,180.484,Passive Atmospheric Recording,0.0008381117174395,0.0002009396388352,0.049097212884548075,673.746071428571,0.115473696174175,210.74369047619,212.158869047619,213.159821428571,,,,,,209.924072,,13.799
367,LS__0367_0699537870_398EA2__0110108SCAM01367_001_LUJ01.fits,699537687.515,17:46:09,183.641,Passive Atmospheric Recording,0.0002130680910954,0.0001907528920846,0.0037624089138614185,637.706964285714,0.0377790444807999,238.093988095238,239.822916666667,237.504166666667,,,,,,235.605209,,24.758
371,LS__0371_0699848389_906EA2__0110108SCAM01371_001_LUJ01.fits,699848206.375,05:43:08,185.694,Passive Atmospheric Recording,0.0002093561490897,0.0002166104360251,0.024808661546340146,670.035416666667,0.032846114921998,195.763392857143,197.974464285714,197.545416666667,,,,,,201.162476,,12.612
373,LS__0373_0700051536_557EA2__0110108SCAM01373_001_LUJ03.fits,700051353.665,12:38:24,187.043,Passive Atmospheric Recording,0.0007353277231003,0.0001777736352355,0.028993740418632823,661.550654761905,0.0636714986290413,259.417440476191,257.053154761905,258.035416666667,,,,,,274.656982,,25.012
377,LS__0377_0700426832_211EA2__0110108SCAM01377_001_LUJ01.fits,700426648.555,18:06:00,189.55,Passive Atmospheric Recording,0.0002265918687146,0.0001826552568397,0.010982384731035591,647.106785714286,0.104779902930709,234.036369047619,234.862678571429,234.736904761905,,,,,,229.921906,,24.991
380,LS__0380_0700647242_524EA2__0111110SCAM01380_001_LUJ01.fits,700647059.395,05:41:13,191.031,Passive Atmospheric Recording,0.0002266764933624,0.0002140612380359,0.008044023029622822,677.908273809524,0.0946850880380783,197.114285714286,197.74994047619,197.463035714286,,,,,,202.859085,,12.976
384,LS__0384_0701045046_608EA2__0132448SCAM01384_015_LUJ01.fits,701044311.705,17:04:50,193.718,360 turn,0.0126437657929783,0.0027299420129606,,655.860302114803,0.0491555905917438,241.817069486405,242.668187311178,249.706374622357,,,,,,238.777206,,25.412
384,LS__0384_0701045800_411EA2__0132448SCAM01384_029_LUJ02.fits,701045107.705,17:17:45,193.723,360 turn,0.004471689862289,0.0005765960626688,,655.937160120846,0.0492344580490086,239.389365558912,239.982175226586,245.75664652568,,,,,,238.777206,,25.007
410,LS__0410_0703352301_351EA2__0220000SCAM03410_001_LUJ01.fits,703352115.465,16:56:09,209.662,Passive Atmospheric Recording,0.0060068208864516,0.0004853074872052,0.12466245564489863,692.848988095238,0.0337947287274698,248.422202380952,248.480535714286,248.672678571429,,,,,,236.703033,,27.738
416,LS__0416_0703839420_616EA2__0230824SCAM01416_001_LUJ01.fits,703839237.685,04:36:25,213.101,Passive Atmospheric Recording,0.0002043486025466,0.0002271043916454,,,,,,,,,,,,192.949997,,15.07
417,LS__0417_0703961238_873EA2__0231180SCAM07417_001_LUJ01.fits,703961053.1,13:32:01,213.965,Passive Atmospheric Recording,0.020118652383201,0.0064192830235858,0.2403087587582849,709.665416666667,0.0679190621401416,257.178273809524,264.134821428571,257.984107142857,,,,,,274.472198,,29.679
418,LS__0418_0704061832_200EA2__0232096SCAM05418_001_LUJ01.fits,704061649.285,16:43:29,214.679,Passive Atmospheric Recording,0.0029399861749347,0.0002399605565406,0.05643932897959263,701.662797619048,0.0402377008432123,241.861904761905,241.411964285714,248.110178571429,,,,,,241.164001,,29.804
421,LS__0421_0704315712_351EA2__0232872SCAM08421_001_LUJ01.fits,704315526.475,13:20:47,216.485,Passive Atmospheric Recording,0.01154810035781,0.0022584952639478,0.22148440871221298,727.888988095238,0.131338753309522,254.75875,252.631785714286,257.469285714286,,,,,,274.661774,,24.623
423,LS__0423_0704491749_368EA2__0240000SCAM09423_001_LUJ02.fits,704491563.54,12:55:39,217.741,Passive Atmospheric Recording,0.007696004142888,0.0007859505900158,0.15799065773377519,740.780595238095,0.0796075883374254,240.432202380952,241.559642857143,255.088869047619,,,,,,273.564972,,26.421
429,LS__0429_0705016696_481EA2__0241970SCAM01429_001_LUJ01.fits,705016513.585,10:48:51,221.501,Passive Atmospheric Recording,0.0016438705174793,0.0002013292195062,,,,,,,,,,,,250.805786,,22.599
435,LS__0435_0705563187_357EA2__0243290SCAM04435_001_LUJ01.fits,705563003.665,14:31:04,225.438,Passive Atmospheric Recording,0.0012320254976677,0.000254472916228,0.058850962106848294,733.581369047619,0.0768381578987102,258.176845238095,251.168928571429,257.230297619048,,,,,,265.716614,,31.337
436,LS__0436_0705683403_482EA2__0243900SCAM04436_001_LUJ01.fits,705683220.6,23:00:32,226.307,Passive Atmospheric Recording,0.000421711117563,0.0001918353793856,0.02584438854673379,775.899880952381,0.0689092790327448,205.655476190476,205.845952380952,206.153095238095,,,,,,196.949646,,19.622
440,LS__0440_0706039580_994EA2__0244358SCAM01440_001_LUJ01.fits,706039398.085,23:16:19,228.887,Passive Atmospheric Recording,0.0007283444216283,0.0002015942868995,,,0.0,0.0,0.0,0.0,,,,,,271.661224,,27.919
442,LS__0442_0706181439_401EA2__0250000SCAM06442_001_LUJ01.fits,706181253.565,13:36:37,229.916,Passive Atmospheric Recording,0.0003832491280783,0.0002033289823258,0.05881645886196306,751.840178571429,0.131883968301502,262.176607142857,250.03494047619,252.626607142857,,,,,,276.953766,,28.378
443,LS__0443_0706244346_607EA2__0250000SCAM01443_001_LUJ01.fits,706244163.78,06:36:45,230.373,Passive Atmospheric Recording,0.0002048374414527,0.0002159378883412,,,,,,,,,,,,190.989838,,15.996
444,LS__0444_0706387430_073EA2__0250214SCAM11444_001_LUJ01.fits,706387247.21,21:16:56,231.413,Passive Atmospheric Recording,0.0012417281661905,0.0001882811881242,,,0.0,0.0,0.0,0.0,,,,,,259.278595,,26.719
452,LS__0452_0707020559_790EA2__0260000SCAM01452_001_LUJ01.fits,707020377.0,00:23:16,236.029,Passive Atmospheric Recording,0.0002043863897428,0.0001950534730406,0.01054386843535612,795.782559523809,0.0842294913563163,202.939404761905,203.560595238095,202.965,,,,,,197.534073,,17.08
454,LS__0454_0707198092_745EA2__0260000SCAM01454_001_LUJ01.fits,707197909.975,00:21:56,237.326,Passive Atmospheric Recording,0.0070193346119415,0.0007369787916979,0.1764093438313863,799.221845238095,0.0864166198873612,201.181071428571,201.606904761905,202.057261904762,,,,,,196.855667,,16.364
455,LS__0455_0707361350_428EA2__0260096SCAM04455_001_LUJ02.fits,707361167.54,20:29:07,238.52,Passive Atmospheric Recording,0.0009239732315611,0.0002279003314219,,,,,,,,,,,,208.229431,,21.751
456,LS__0456_0707448481_280EA2__0260218SCAM07456_001_LUJ01.fits,707448298.49,20:01:54,239.158,Passive Atmospheric Recording,0.0003644787002176,0.0001939866587807,,,,,,,,,,,,215.274902,,23.071
477,LS__0477_0709287654_748EA2__0260850SCAM07477_001_LUJ01.fits,709287468.86,13:01:56,252.657,Passive Atmospheric Recording,0.0004159656814255,0.0001989839750147,0.04301557275545607,786.99619047619,0.0906186952714796,234.059464285714,236.909523809524,261.961964285714,,,,,,269.971344,,24.915
478,LS__0478_0709358273_230EA2__0261004SCAM01478_001_LUJ01.fits,709358090.35,08:06:57,253.176,Passive Atmospheric Recording,0.0002110793093315,0.0001931611305107,0.014918645245190376,804.372380952381,0.0658453831738874,213.608095238095,205.223273809524,205.097142857143,,,,,,209.850967,,16.147
479,LS__0479_0709463099_224EA2__0261004SCAM08479_001_LUJ01.fits,709462913.45,12:26:28,253.946,Passive Atmospheric Recording,0.0018873494977888,0.0002412992935621,0.11294951101276426,791.705654761905,0.175671985712053,232.075773809524,236.599523809524,252.842142857143,,,,,,272.6091,,21.525
483,LS__0483_0709802111_810EA2__0261004SCAM01483_001_LUJ01.fits,709801928.915,08:02:58,256.436,Passive Atmospheric Recording,0.0002096327646553,0.0001965757312099,0.02355836279060041,812.641428571429,0.0751229388752486,212.761369047619,203.97005952381,203.611785714286,,,,,,208.284058,,14.356
