LT(hr),Amp(Pa)
11.592,0.437
13.909,0.599
14.041,0.386
16.37,1.141
12.786,0.367
13.184,0.505
13.183,0.502
13.424,0.525
14.636,0.538
15.382,0.694
11.371,0.665
12.278,0.645
12.535,0.507
16.07,0.409
16.299,0.718
17.858,0.379
11.003,0.551
11.669,0.591
12.679,0.578
12.83,0.506
12.869,0.315
13.05,0.548
15.42,0.722
16.663,0.518
16.781,0.434
17.161,0.686
17.333,0.501
12.24,0.647
12.34,0.311
14.092,0.53
15.916,0.532
16.065,0.371
11.006,0.52
11.21,0.412
12.877,0.336
13.14,3.166
13.58,0.427
13.877,0.561
14.161,0.323
15.089,0.549
15.089,0.433
16.955,0.302
10.498,0.365
12.137,0.595
12.316,0.319
12.369,1.453
14.279,0.958
14.361,0.689
11.325,0.35
11.432,0.382
13.093,1.033
13.284,0.696
14.834,0.304
16.634,0.359
18.201,0.365
18.313,0.959
19.817,0.337
2.856,0.343
11.022,0.535
13.541,0.304
15.229,0.561
11.855,0.423
13.147,0.369
13.182,0.41
13.852,1.592
12.179,1.101
13.039,0.567
15.325,0.938
16.632,0.445
11.89,0.624
12.169,0.722
12.24,0.561
12.331,1.077
12.411,0.415
12.503,1.999
12.674,0.382
13.204,0.634
13.575,0.525
13.768,0.316
13.802,2.17
15.1,0.362
15.573,0.356
11.92,1.206
13.446,0.357
14.263,0.338
15.901,0.375
10.286,1.186
12.731,1.493
12.188,1.324
14.229,1.146
14.468,0.597
12.074,0.716
12.509,0.411
12.892,0.304
13.183,0.558
15.297,0.61
11.048,1.44
12.164,1.589
12.439,0.389
12.517,0.334
14.052,0.479
14.726,0.784
10.677,0.348
11.651,0.629
12.229,0.397
13.304,0.733
14.142,0.582
14.142,0.415
14.297,0.328
15.822,0.522
10.872,0.36
11.041,0.771
11.041,0.394
11.202,0.365
12.431,0.518
12.61,0.323
12.822,0.783
13.821,0.59
14.799,0.506
15.718,0.689
18.6,0.569
10.863,0.452
11.555,0.399
11.953,0.628
12.445,0.314
12.966,1.105
12.982,0.535
13.608,0.663
14.876,0.502
16.75,0.399
19.193,0.367
19.574,0.381
12.161,0.571
13.18,0.655
13.207,0.674
13.522,0.314
13.714,0.362
14.8,0.517
14.8,0.388
11.081,0.53
11.212,0.55
12.254,0.334
12.821,0.687
13.744,0.354
14.171,0.518
14.171,0.482
15.717,1.275
15.883,0.939
18.981,0.323
19.109,0.585
19.346,0.447
19.347,0.447
19.406,0.438
19.407,0.457
12.37,0.357
12.806,0.359
12.887,0.341
13.739,0.409
13.792,0.369
15.155,0.349
15.328,0.588
15.529,0.578
15.623,0.421
18.083,0.543
18.487,0.545
11.721,0.541
11.721,0.434
12.51,0.907
13.312,0.45
15.553,0.525
17.012,0.657
11.325,0.776
11.415,0.611
11.548,0.585
11.837,1.194
12.18,0.53
12.229,0.509
12.835,0.345
12.931,0.572
12.931,0.357
13.194,0.441
13.313,0.422
13.513,0.79
15.185,0.391
15.396,1.337
16.524,1.032
11.909,0.502
11.909,0.315
12.186,0.355
12.252,0.808
12.411,0.536
13.701,0.368
14.408,0.349
12.339,0.336
12.618,0.355
12.889,0.544
13.136,0.34
13.365,0.434
13.61,0.33
14.126,0.351
15.869,0.46
21.983,0.566
11.099,0.454
11.941,0.637
12.929,0.507
15.064,0.359
11.491,0.917
12.461,0.352
15.608,0.415
12.238,1.69
12.373,0.933
12.468,0.406
12.641,0.675
12.671,0.36
12.825,0.348
12.881,0.577
13.09,0.575
14.526,0.548
14.526,0.458
15.377,0.45
10.323,0.505
11.538,0.437
12.087,0.867
12.324,0.526
12.324,0.454
12.463,0.53
12.596,1.607
13.258,0.42
13.473,0.749
14.637,0.541
14.637,0.499
14.909,1.304
10.975,2.728
12.648,3.522
12.698,1.444
13.089,0.327
12.991,0.506
15.572,0.435
16.314,0.532
12.921,0.599
13.124,1.866
13.156,0.392
13.306,0.813
13.42,0.331
14.132,0.894
15.618,0.637
15.743,0.36
21.248,0.809
12.328,0.403
13.015,0.806
15.563,0.456
16.029,0.365
20.646,0.514
11.259,0.544
11.729,0.679
12.193,0.502
12.662,1.57
13.242,1.764
14.101,0.426
14.898,0.399
14.983,0.461
21.018,0.518
12.454,0.66
12.519,0.704
12.757,0.82
10.982,0.31
11.034,0.534
11.915,0.726
12.207,0.367
13.728,0.736
13.728,0.5
15.863,0.604
16.509,0.538
19.694,0.506
20.959,0.359
12.052,0.367
12.336,1.11
12.613,0.557
12.883,1.274
12.928,0.53
13.361,0.754
16.036,0.355
11.186,1.078
11.619,0.345
11.792,0.598
12.365,0.597
12.492,3.122
12.938,1.634
12.956,1.457
13.667,0.441
14.063,0.314
14.319,0.595
14.602,0.35
15.287,0.424
11.954,0.535
12.948,0.447
13.689,0.661
16.225,0.307
21.905,0.506
11.265,0.623
12.196,0.514
12.532,0.824
12.806,0.474
14.475,0.501
11.381,0.518
12.051,0.615
12.962,0.503
12.962,0.495
14.143,0.938
14.41,0.76
14.509,0.474
11.013,0.42
12.113,0.389
13.126,0.422
13.347,0.443
13.964,0.98
15.142,0.943
15.828,0.614
10.028,0.32
10.42,1.103
12.616,0.338
13.654,0.948
14.142,0.367
14.647,0.355
11.633,0.601
11.922,0.725
12.965,0.749
14.52,0.97
12.286,0.333
12.471,0.502
12.471,0.425
12.813,0.545
12.984,0.515
14.083,0.509
14.546,1.457
15.558,0.556
15.558,0.482
12.671,0.413
13.323,0.856
14.582,0.513
13.087,0.308
13.297,0.53
13.297,0.421
11.148,0.395
12.384,0.519
12.384,0.455
13.022,0.498
14.594,0.564
10.419,0.743
10.78,0.657
11.603,0.339
11.89,0.406
12.041,0.589
14.284,0.47
18.096,0.505
11.041,0.319
11.61,0.423
13.329,0.551
13.689,0.651
12.002,2.053
12.597,0.549
10.915,0.63
13.464,0.335
13.792,0.594
21.546,0.506
11.961,0.366
12.515,0.35
14.299,0.427
14.749,1.57
16.075,0.705
9.899,0.31
11.533,0.51
11.533,0.429
11.763,0.641
12.936,1.328
14.897,0.523
21.691,0.533
10.622,0.705
12.077,5.64
14.723,0.379
16.176,0.324
11.328,0.514
11.327,0.513
11.576,0.367
11.909,0.848
11.929,0.746
14.85,0.625
8.879,0.311
10.776,3.32
12.56,0.636
11.394,0.33
11.737,1.689
11.882,0.578
13.684,0.334
13.725,0.363
13.929,0.577
15.394,0.548
15.582,2.156
10.671,0.546
10.671,0.437
12.034,0.951
12.41,0.32
12.567,0.632
12.567,0.508
14.395,0.4
22.519,0.728
3.089,0.347
13.045,0.773
13.202,0.336
13.312,0.322
13.863,0.514
13.863,0.498
1.951,0.335
2.272,0.354
10.193,0.413
12.07,0.929
3.302,0.329
11.355,1.647
13.152,0.372
13.912,0.529
14.964,2.845
10.944,0.361
14.073,0.346
14.707,0.761
9.536,0.444
12.201,0.392
14.998,0.954
14.166,0.609
15.3,0.849
15.817,0.501
15.817,0.413
17.054,1.186
2.831,0.411
12.068,0.394
16.638,1.206
18.972,0.31
13.114,0.357
13.159,0.674
13.32,0.564
13.384,0.434
17.619,0.582
12.352,0.711
11.771,0.41
13.013,0.383
13.975,0.618
15.275,2.642
12.488,0.683
14.596,0.54
14.596,0.493
11.498,0.801
11.604,0.77
11.775,0.368
13.543,0.48
17.338,0.514
19.07,1.024
12.352,0.352
13.015,0.52
16.01,0.549
16.414,0.518
9.052,0.316
11.165,0.529
11.382,0.746
11.382,0.479
11.686,0.311
11.778,0.524
13.238,0.454
13.699,0.309
15.516,0.345
10.517,0.97
12.243,0.572
12.243,0.388
12.293,0.384
14.151,0.832
14.151,0.455
14.246,0.349
22.835,0.506
11.986,0.803
12.744,1.627
12.996,0.531
13.33,0.847
12.029,0.38
12.06,0.839
13.015,2.382
14.378,0.742
14.609,0.825
14.985,0.704
12.67,1.644
15.149,0.362
15.354,0.567
10.413,0.451
12.195,0.557
12.322,0.515
12.845,0.698
13.035,0.826
14.839,0.303
11.59,0.374
11.641,0.524
13.697,0.621
15.689,0.308
10.316,0.301
12.617,0.398
14.542,3.202
15.042,0.54
11.66,0.884
13.634,0.961
13.899,0.358
12.448,1.547
12.787,1.195
14.581,0.617
22.867,0.648
9.271,0.421
9.721,0.371
9.738,0.379
11.336,0.547
11.549,0.557
11.549,0.495
13.295,0.403
13.927,0.425
13.957,0.788
13.973,1.303
15.1,0.331
11.05,0.472
11.817,0.332
12.343,0.374
12.627,0.51
12.627,0.475
12.976,0.58
13.048,0.306
9.844,0.325
11.375,0.354
11.806,0.373
12.084,0.524
12.242,0.338
13.664,0.359
13.884,0.56
15.531,0.713
15.968,0.699
10.235,1.085
11.008,0.539
11.008,0.497
12.291,0.388
12.508,0.579
13.06,0.348
16.191,0.479
11.07,0.457
11.111,0.411
12.162,0.316
12.24,0.395
12.557,0.37
12.726,0.947
12.955,0.364
13.466,0.314
13.719,0.93
13.897,0.311
15.547,0.321
17.134,0.716
17.411,0.366
17.424,0.816
10.186,0.39
10.456,0.34
10.861,0.524
10.861,0.409
10.951,0.338
12.333,0.548
12.365,0.538
12.576,0.727
12.858,0.4
14.194,0.311
14.415,0.365
11.163,0.812
11.272,0.619
11.712,3.899
11.824,0.516
11.824,0.451
11.902,0.362
12.047,0.308
13.632,1.195
13.824,0.399
15.842,0.42
17.162,0.336
17.676,0.521
17.676,0.323
12.084,0.307
12.267,0.556
12.493,0.792
12.526,0.549
12.738,0.576
12.934,0.532
12.934,0.445
13.012,0.532
13.012,0.463
11.316,0.57
11.866,0.351
11.99,0.523
11.99,0.471
15.68,0.559
15.694,0.406
19.2,0.304
19.284,0.34
10.622,0.59
12.674,0.35
12.8,0.413
12.853,0.405
15.036,0.342
16.281,0.377
9.489,0.508
11.571,0.45
11.624,0.434
11.857,0.394
11.886,1.448
13.302,0.654
13.996,0.365
15.402,0.311
10.386,0.345
12.488,0.384
12.657,0.546
12.657,0.473
12.804,0.73
13.027,0.321
14.475,0.623
14.579,0.345
16.273,0.734
5.873,0.562
9.273,0.366
11.1,0.3
11.43,0.6
13.109,1.481
13.264,0.373
17.507,0.325
21.892,0.563
0.67,0.359
2.301,0.505
10.932,0.923
12.179,0.602
12.763,0.335
14.523,0.602
14.575,0.402
15.008,0.551
5.309,0.527
5.313,0.463
11.434,0.563
12.037,2.398
13.724,1.427
9.091,0.363
12.112,0.324
12.361,3.606
12.771,0.573
12.966,0.333
14.698,0.5
14.698,0.467
1.682,0.336
11.906,0.515
11.906,0.447
11.962,0.372
13.767,1.29
13.926,0.523
13.926,0.375
15.107,0.39
17.503,0.527
12.374,0.491
12.42,0.517
12.737,0.661
12.986,1.908
16.618,0.919
16.754,0.319
11.289,0.622
11.289,0.356
11.578,0.754
11.639,0.35
11.942,0.74
13.4,0.503
13.4,0.501
13.487,0.726
13.851,0.317
15.267,0.306
15.886,0.379
17.329,0.81
17.453,0.95
19.2,0.309
2.533,0.558
10.487,0.479
12.397,0.514
12.478,0.359
12.606,0.582
12.869,0.324
15.038,0.501
16.194,0.34
16.659,1.275
11.852,0.427
11.993,0.505
12.713,0.396
12.793,0.775
12.969,0.662
13.042,0.39
13.489,1.497
13.554,0.725
13.641,0.572
13.686,0.316
13.74,0.405
13.875,0.304
10.841,0.395
12.408,0.422
12.761,0.682
12.838,0.415
14.21,0.546
14.403,0.378
14.677,0.411
14.787,0.503
14.787,0.498
15.026,0.343
16.358,0.337
16.604,0.342
18.889,0.524
11.176,0.442
11.246,0.352
11.319,0.319
11.626,0.53
11.961,0.367
12.093,0.62
13.305,0.349
13.414,0.336
13.624,0.609
13.722,0.638
15.479,0.734
15.727,0.655
10.95,0.52
10.95,0.443
12.75,0.347
12.98,0.332
11.207,0.31
13.451,0.509
13.451,0.464
16.161,0.313
2.387,0.32
10.783,0.478
12.142,0.914
12.304,0.843
12.359,0.508
12.412,0.344
12.877,0.394
14.738,0.313
16.203,0.31
9.849,0.307
11.364,0.358
11.603,0.362
11.654,0.392
12.015,0.351
12.081,1.002
13.291,0.303
15.311,0.482
15.383,0.316
8.912,0.355
10.309,0.5
10.309,0.457
10.874,0.568
10.989,0.472
11.154,0.328
12.146,0.62
12.217,0.357
12.647,1.005
13.011,0.843
13.067,0.362
14.191,0.339
14.306,0.615
14.911,0.759
14.911,0.449
16.522,0.448
11.179,0.5
11.179,0.496
11.272,0.75
11.392,0.73
11.527,2.588
13.485,0.355
15.456,0.322
8.524,0.447
11.118,0.515
11.118,0.423
11.148,0.775
12.162,0.476
12.318,0.339
12.409,1.409
12.616,0.935
12.616,0.48
12.719,2.496
12.964,0.386
13.059,0.696
13.103,0.761
14.75,0.349
14.837,2.6
12.009,0.413
13.557,1.375
15.661,0.39
10.684,0.522
10.684,0.437
10.884,0.436
11.102,0.441
12.191,0.633
12.376,0.514
12.491,0.676
12.538,0.942
12.563,0.52
12.602,0.518
12.682,0.664
12.713,0.546
12.87,0.616
12.87,0.379
12.95,0.406
13.04,0.721
13.193,0.413
14.312,0.41
14.353,0.368
14.471,1.349
14.639,0.335
14.849,0.713
14.921,0.391
16.791,1.066
9.85,0.317
11.413,0.419
11.504,0.646
11.568,0.344
11.762,0.612
11.821,0.42
13.321,0.332
13.375,0.963
13.591,0.309
14.129,0.562
15.687,0.437
19.65,0.347
12.175,0.705
12.289,0.38
12.588,0.765
13.034,0.562
13.179,0.374
14.386,2.149
14.714,0.453
14.758,0.317
15.101,0.348
16.679,0.585
16.881,0.315
11.212,0.428
11.571,0.56
11.872,0.468
12.158,0.387
13.637,0.894
13.831,0.573
14.186,0.369
15.423,0.922
19.264,0.369
10.59,0.774
11.177,0.583
12.33,0.389
12.442,0.456
12.567,0.345
12.645,0.547
12.645,0.423
14.557,0.469
14.708,0.409
14.91,0.536
15.148,0.544
15.148,0.395
16.186,0.626
16.214,0.358
16.321,0.321
10.004,0.364
11.531,0.507
11.696,0.646
11.826,0.309
12.0,0.38
12.036,0.82
12.036,0.386
12.123,0.406
15.253,0.581
15.494,0.795
15.636,0.423
15.893,0.917
15.893,0.42
16.028,0.904
16.153,1.006
19.284,0.366
10.594,1.132
11.11,0.323
12.393,0.916
12.769,0.815
12.769,0.457
12.802,0.513
13.129,0.342
14.626,0.43
14.724,0.627
14.797,0.343
14.944,0.69
11.538,0.304
11.773,0.328
11.903,0.48
12.009,0.313
12.074,0.523
13.392,0.318
13.936,0.335
14.02,0.38
14.205,0.322
15.603,0.525
3.053,0.396
10.196,0.31
10.504,0.377
10.713,0.35
10.806,0.612
10.863,0.328
12.507,0.785
12.722,0.601
13.2,0.378
14.248,0.349
14.48,0.631
14.48,0.353
14.695,0.357
9.728,0.334
11.249,0.755
11.611,0.705
11.7,0.433
11.736,0.435
11.846,0.326
12.11,0.417
13.388,1.159
13.834,0.592
14.159,0.747
15.49,0.765
19.598,0.359
10.825,0.393
11.116,0.371
11.161,0.308
12.284,0.51
12.284,0.478
12.566,0.59
12.566,0.329
12.711,0.331
12.875,0.302
9.22,0.384
9.528,0.423
10.102,0.741
11.279,0.38
11.342,0.509
11.722,0.516
12.043,0.679
12.114,0.622
12.144,1.38
13.193,1.695
13.681,0.558
13.867,0.486
15.418,0.305
15.608,0.319
16.121,0.792
12.896,0.313
14.501,0.57
14.59,0.346
14.764,0.417
15.066,0.397
15.13,0.301
10.2,0.334
13.36,0.52
13.487,0.655
13.584,0.67
13.807,0.303
13.982,0.325
15.538,0.65
15.546,0.467
15.682,0.319
15.851,0.33
17.581,0.582
17.581,0.416
17.754,0.357
12.913,0.575
12.979,0.502
12.979,0.474
11.795,0.534
12.211,0.363
13.734,0.333
15.461,0.321
15.529,0.655
15.659,0.334
15.844,0.599
17.253,0.814
10.886,0.571
10.99,1.186
12.389,0.518
12.389,0.408
12.608,0.521
12.822,0.37
12.911,0.39
13.118,0.57
13.223,0.36
14.43,0.305
17.046,0.332
11.717,0.322
11.933,0.513
11.933,0.373
12.137,0.735
12.137,0.46
13.259,0.837
13.738,0.612
13.961,3.954
15.796,0.522
10.691,1.322
10.812,0.391
10.962,0.59
11.007,0.369
12.316,0.381
12.38,0.378
12.824,0.76
12.824,0.399
12.922,0.372
13.243,0.408
10.019,0.356
11.903,0.361
12.165,0.313
12.219,0.468
13.481,0.598
13.611,0.308
13.69,0.434
13.821,0.543
14.028,0.654
12.233,0.391
12.314,0.57
12.365,0.361
13.092,4.963
14.266,0.387
11.303,0.541
12.19,0.326
13.4,0.659
13.438,0.919
13.438,0.449
15.999,0.436
10.844,0.527
12.245,0.349
12.595,1.226
14.462,0.327
14.759,0.714
14.759,0.413
14.856,6.524
14.869,2.419
16.464,0.384
11.32,0.317
11.398,0.598
11.435,0.352
11.794,0.477
11.975,0.781
13.411,0.505
13.411,0.496
13.512,0.509
13.512,0.463
13.739,0.373
13.768,0.648
15.581,0.366
15.751,0.545
16.676,0.314
12.401,0.628
12.578,2.226
12.662,0.315
12.823,0.643
13.11,0.45
15.176,0.327
16.651,0.421
11.524,0.453
11.584,0.651
11.82,0.421
11.989,0.539
11.989,0.427
13.418,0.42
13.522,0.342
13.59,0.995
13.641,0.561
14.279,0.306
15.515,0.506
15.515,0.44
15.692,0.355
10.339,0.531
12.905,0.714
14.746,0.638
14.746,0.389
14.776,0.431
15.058,0.593
12.026,3.169
12.232,0.54
12.232,0.336
13.377,0.534
13.729,0.406
13.965,0.312
15.296,1.175
15.584,0.382
15.642,0.631
15.911,1.717
16.155,0.953
17.734,0.305
10.433,0.624
10.921,2.384
12.435,0.594
12.778,0.319
13.004,0.357
13.037,0.346
13.141,0.677
13.599,1.035
13.746,0.658
13.746,0.347
14.05,0.573
14.729,0.329
15.02,0.404
16.872,0.335
19.141,0.31
19.217,0.388
11.496,0.646
11.864,0.374
11.931,0.424
13.329,0.3
14.119,0.619
14.119,0.384
15.887,0.313
16.26,0.334
19.677,0.338
10.313,0.401
11.188,0.839
12.459,0.423
12.583,0.3
12.84,1.022
12.961,0.678
13.163,0.351
15.187,0.627
11.508,0.499
11.578,0.808
11.639,2.114
11.87,0.71
13.292,0.33
13.363,0.819
13.844,0.505
13.874,0.308
13.925,0.514
15.928,0.727
12.578,0.468
12.708,0.37
12.856,0.625
13.145,0.549
14.732,0.555
15.091,0.834
15.144,0.394
16.414,0.551
10.191,1.138
10.846,0.51
11.467,0.568
11.816,0.707
12.043,0.318
13.401,0.512
13.68,0.402
14.18,0.467
14.229,0.451
14.296,0.654
15.615,0.396
16.254,0.317
10.993,0.375
12.337,0.522
12.904,0.721
13.173,0.555
14.403,0.344
14.961,0.546
15.183,0.515
16.414,0.518
16.639,0.38
11.481,0.668
11.728,0.366
11.921,0.525
11.921,0.4
12.296,0.377
13.204,0.337
13.235,0.588
13.391,0.395
13.876,0.426
13.931,0.346
15.432,0.366
15.958,0.634
15.958,0.4
16.028,0.366
16.212,0.435
16.326,0.351
11.05,0.618
11.123,0.539
11.218,1.059
12.56,0.643
12.716,0.629
12.805,0.434
12.879,2.147
12.923,0.468
12.996,0.318
13.346,3.72
14.479,0.367
14.738,0.706
16.362,0.408
16.841,0.342
11.397,0.348
12.035,0.505
12.19,0.48
13.312,0.636
15.404,0.885
10.882,0.344
12.369,0.349
12.599,0.394
12.842,0.302
12.884,0.563
12.986,0.527
13.322,0.967
14.655,0.334
14.765,0.363
15.266,0.522
11.902,0.304
12.06,0.455
12.116,0.635
12.28,0.501
12.28,0.501
13.497,0.512
13.637,0.353
13.671,0.568
15.451,0.43
15.54,0.465
16.114,0.38
10.898,0.31
10.982,0.339
11.096,0.506
11.096,0.506
11.21,0.565
12.293,0.376
12.443,0.808
12.726,2.095
12.817,0.482
12.884,0.454
13.103,3.397
13.32,0.508
14.478,0.356
15.144,0.542
15.194,0.442
9.988,0.527
9.988,0.498
10.196,0.517
11.601,0.342
11.754,0.504
11.754,0.507
12.041,0.429
13.691,0.749
15.3,0.375
10.86,0.69
11.096,0.3
12.418,0.38
12.459,0.329
12.517,0.517
12.7,0.337
14.003,0.302
14.444,0.976
15.164,0.317
16.868,0.744
11.45,0.955
11.642,0.582
11.642,0.369
11.739,0.573
12.061,0.342
13.301,0.37
14.203,1.154
14.215,0.542
14.289,0.315
15.429,0.305
15.493,1.197
15.9,0.721
17.214,0.352
10.559,0.436
10.775,0.33
10.849,0.462
10.948,0.313
11.052,0.414
12.723,0.307
14.432,0.693
14.688,0.59
14.688,0.466
14.829,0.56
11.708,1.466
11.729,0.647
11.834,0.321
12.03,0.403
12.032,0.691
12.164,0.314
12.233,0.53
12.232,0.475
13.471,2.418
14.186,0.442
15.611,0.543
15.942,0.31
16.133,0.418
16.194,0.398
10.792,0.347
10.855,0.673
10.959,0.377
11.285,0.324
12.527,0.576
