LT(hr),Amp(Pa)
12.527,0.355
14.358,0.617
14.624,0.358
15.346,0.419
15.482,0.747
15.482,0.487
15.583,0.324
16.106,0.609
16.106,0.366
16.18,0.303
11.6,0.324
12.024,0.356
13.412,0.301
13.442,0.328
13.496,0.345
13.856,0.502
14.06,0.427
15.452,1.107
15.701,0.529
10.746,0.711
11.004,1.806
12.396,0.754
12.521,0.318
12.595,0.619
12.841,0.358
12.925,0.389
13.108,0.383
14.521,0.401
14.736,0.6
14.848,0.478
15.141,0.351
15.185,0.355
16.408,0.603
16.512,1.028
16.597,0.407
11.341,0.54
11.341,0.412
11.949,0.31
13.385,0.612
13.49,0.438
13.537,0.879
13.827,0.393
14.086,0.645
14.086,0.427
14.212,0.345
11.228,0.345
12.498,0.539
12.498,0.476
14.608,0.412
14.967,0.77
15.023,0.436
15.063,0.304
15.273,1.152
16.471,0.534
16.567,0.351
16.802,0.379
11.408,0.58
11.625,1.025
11.948,0.724
12.119,2.216
12.225,0.36
12.327,0.33
13.726,0.514
13.861,0.718
13.993,1.895
15.597,0.66
16.155,0.535
20.137,0.394
12.531,0.301
12.596,4.4
12.674,0.372
13.068,0.36
13.186,0.639
15.09,0.92
11.411,0.503
11.949,0.519
12.017,0.575
16.075,0.371
16.235,0.478
3.186,0.325
3.206,0.502
10.815,0.522
11.494,0.552
12.374,0.367
13.039,0.56
13.261,0.51
13.368,0.514
13.368,0.476
14.613,0.324
14.801,0.339
14.877,0.43
18.711,0.514
9.923,0.34
11.376,0.319
12.005,2.561
12.035,0.339
12.346,0.864
13.401,0.624
12.237,4.574
12.337,1.047
13.405,0.306
13.541,0.774
13.89,0.4
13.941,0.419
13.983,0.306
15.782,0.757
7.226,0.311
10.861,0.301
10.861,0.313
12.765,0.305
12.988,1.093
12.988,1.093
13.165,0.501
13.165,0.501
13.234,0.319
16.891,0.351
16.891,0.312
9.488,0.54
9.488,0.54
10.293,0.314
10.293,0.386
10.31,0.319
10.31,0.437
11.029,0.309
11.043,1.971
11.043,1.928
11.142,0.528
11.142,0.528
11.813,0.302
11.813,0.3
12.007,0.303
13.441,0.326
13.497,0.458
13.497,0.459
13.65,0.327
13.65,0.309
13.892,0.588
13.892,0.588
13.962,0.325
14.242,0.331
14.242,0.335
14.344,0.305
3.264,0.353
3.264,0.35
12.396,0.366
12.683,0.326
13.262,0.306
14.528,0.685
14.528,0.715
10.059,0.308
12.517,0.367
12.607,0.594
12.766,0.61
12.903,0.317
13.342,0.347
13.783,0.506
13.921,0.301
13.979,0.813
14.114,0.592
16.425,0.941
10.528,0.335
11.56,0.377
12.363,1.572
15.486,0.337
12.41,0.517
12.539,0.305
12.578,0.41
12.85,0.39
12.949,0.34
13.19,0.564
13.281,0.542
13.358,0.324
13.407,0.319
13.864,0.379
13.997,0.602
14.086,0.301
14.138,0.34
14.293,0.334
14.33,0.336
11.132,0.532
11.717,0.515
11.855,0.382
11.908,0.337
12.061,0.409
12.143,0.715
15.461,0.313
15.836,0.305
16.059,0.364
19.006,0.397
9.149,0.32
9.503,0.545
9.951,0.453
10.352,0.332
12.744,0.686
12.986,0.705
13.25,0.502
13.401,0.512
13.714,0.377
13.849,0.341
11.13,0.906
11.393,0.339
11.506,0.984
12.001,0.488
12.265,0.642
12.324,0.403
14.839,0.314
15.798,0.352
9.396,0.31
12.406,0.357
12.623,0.363
12.699,0.333
12.879,0.369
12.915,0.377
13.026,0.315
13.074,0.314
13.236,0.659
13.795,0.36
13.978,0.344
10.581,0.528
11.063,1.95
11.094,0.352
11.148,1.238
11.29,0.325
11.355,0.346
12.124,0.646
14.704,0.305
9.946,0.501
12.406,0.437
12.47,0.373
13.326,0.523
13.36,0.492
14.148,1.896
10.615,0.761
10.756,0.794
10.91,0.61
11.549,0.506
11.745,0.365
11.967,0.315
12.24,0.694
14.753,1.714
15.111,0.301
15.137,0.323
10.524,0.353
10.92,0.867
10.963,0.385
11.106,0.319
11.209,0.444
11.229,0.354
11.657,0.34
12.426,0.424
14.557,1.485
15.092,2.778
15.66,0.481
15.714,0.307
19.532,0.351
19.58,0.32
20.205,0.301
10.357,0.366
12.568,0.321
12.604,0.46
13.158,0.306
13.863,0.533
10.526,0.789
12.25,0.562
8.706,0.446
12.374,0.655
12.542,0.421
12.545,0.521
12.644,0.329
12.789,0.466
13.009,0.417
13.191,0.348
13.449,0.513
13.578,0.416
13.616,0.411
14.397,0.333
16.516,0.306
10.936,0.364
11.47,0.344
11.879,0.547
12.374,0.507
14.746,0.34
14.907,0.587
15.029,0.318
15.186,0.515
9.928,0.346
12.701,0.473
12.796,0.612
13.388,0.304
13.541,0.355
13.621,0.539
13.82,0.305
13.931,0.411
13.942,0.579
14.275,0.364
4.353,0.33
10.572,0.319
10.832,0.319
10.851,0.364
10.866,2.449
11.041,0.416
11.291,0.37
11.404,0.43
11.754,0.576
12.159,0.388
12.345,0.357
9.736,0.368
12.451,0.355
12.941,0.812
13.277,0.599
13.603,0.372
13.696,0.308
16.458,0.427
16.809,0.389
21.05,0.348
3.703,0.333
13.081,1.052
14.956,0.35
15.132,0.406
15.301,0.825
19.403,0.318
9.565,0.532
11.54,0.336
11.608,1.633
11.878,0.335
12.202,0.615
15.879,0.326
10.692,0.314
11.078,0.305
11.192,0.602
13.185,0.301
14.678,0.587
15.163,0.338
15.192,0.364
16.413,0.307
19.368,0.331
20.707,0.525
9.791,0.362
11.652,0.312
11.902,0.325
11.986,0.707
12.344,1.137
13.06,0.538
13.099,0.449
13.594,0.338
13.721,0.37
13.934,0.336
14.442,0.633
16.201,0.526
10.902,0.502
11.087,0.89
11.227,0.355
11.349,0.341
12.63,0.57
12.785,0.345
12.898,0.332
13.002,0.68
14.828,0.532
14.884,0.374
15.014,0.636
16.919,0.535
10.013,0.348
11.408,0.393
11.501,0.309
11.925,0.732
12.021,0.305
12.139,0.307
12.466,0.315
12.673,0.36
12.705,0.487
12.78,0.54
13.049,0.526
13.248,0.505
13.278,1.024
13.384,0.347
13.801,0.307
13.862,0.383
15.941,0.342
12.709,0.37
12.941,0.408
13.486,2.619
10.789,0.44
11.31,0.31
12.443,0.631
12.776,0.503
13.062,0.516
13.144,0.302
14.198,0.302
14.612,0.343
14.624,0.318
14.787,0.586
15.029,0.307
15.066,0.323
15.141,0.314
15.216,0.537
15.299,0.395
10.34,0.357
10.432,1.891
12.284,0.663
12.337,1.409
13.629,0.32
13.751,0.53
13.819,0.33
15.488,0.515
15.568,0.303
16.448,0.322
4.855,0.307
12.31,0.45
12.738,0.317
12.823,0.469
13.035,0.306
13.116,0.387
14.545,0.307
14.579,0.322
14.648,0.36
14.959,0.411
15.036,0.317
15.305,0.64
12.044,0.317
12.257,0.663
12.35,0.34
13.62,0.305
13.717,0.549
13.777,0.303
13.921,0.51
15.755,0.625
15.915,0.32
6.527,0.621
11.182,0.405
11.451,0.331
12.109,0.532
12.505,0.352
12.562,0.515
12.586,0.402
12.646,0.511
12.795,0.353
12.911,0.703
13.128,1.57
14.466,0.368
15.001,0.312
16.678,0.367
16.731,0.352
10.443,0.357
12.278,0.42
12.278,0.66
12.376,0.305
13.427,0.38
13.459,0.327
13.459,0.327
13.479,0.405
13.856,0.541
13.882,0.419
15.549,0.318
15.624,0.347
9.252,0.301
11.944,0.568
12.471,0.909
12.474,0.436
12.857,0.371
13.317,0.49
13.397,1.474
14.755,0.314
14.992,0.353
20.839,0.504
10.188,0.362
11.49,0.418
12.281,0.623
12.431,0.315
12.655,0.797
13.46,0.305
14.209,1.655
14.236,0.327
15.788,0.408
15.858,0.367
16.29,0.346
11.725,0.79
11.997,0.341
12.024,0.311
12.186,0.556
12.214,0.363
12.24,0.313
13.57,0.325
13.914,0.502
14.11,0.662
14.19,0.458
14.399,0.326
15.736,0.512
16.315,0.386
20.059,0.302
11.48,0.334
12.659,0.334
12.682,0.315
12.884,0.591
13.045,0.586
13.267,0.331
13.331,0.535
13.359,0.318
13.411,0.373
14.445,0.324
15.086,0.425
15.337,0.314
21.219,0.501
11.555,0.354
11.972,0.628
12.132,0.344
12.267,2.399
13.682,0.332
13.733,0.347
13.94,0.334
14.135,0.523
15.783,0.413
15.883,0.341
16.221,0.302
8.492,0.3
10.596,0.378
10.646,0.824
10.646,0.637
11.267,0.332
12.576,0.353
12.616,0.329
12.86,0.511
12.929,0.301
13.351,0.407
13.421,0.352
15.029,0.8
15.056,0.394
15.119,0.46
21.046,0.533
12.479,0.492
12.487,0.5
13.481,0.328
13.598,0.397
14.343,0.39
14.392,0.306
14.551,0.337
14.608,0.347
14.927,0.343
15.358,1.072
14.01,0.318
15.468,0.505
15.503,0.31
16.041,0.321
16.097,0.38
16.413,0.41
21.038,0.585
10.154,0.974
12.306,0.301
13.507,0.356
14.708,0.42
14.806,0.311
15.485,0.395
15.544,0.526
16.426,0.884
21.712,0.666
8.716,0.372
11.215,0.625
11.278,0.315
14.576,0.666
14.686,0.875
14.937,0.316
15.063,0.453
15.382,0.518
15.448,0.41
19.258,0.694
10.007,0.359
11.651,0.3
11.897,0.31
11.947,0.525
12.01,1.191
12.332,0.308
12.387,0.32
12.419,0.334
13.375,0.506
14.278,0.412
15.673,0.844
15.906,0.414
20.024,0.595
9.253,0.569
10.926,0.334
11.159,0.512
11.184,0.468
11.231,0.522
11.323,0.359
12.895,0.561
12.898,0.333
13.046,0.517
13.089,0.756
13.399,0.301
13.46,0.314
14.479,0.401
14.803,0.531
15.182,0.341
15.32,0.357
16.678,0.406
21.051,0.592
9.757,0.775
11.545,0.576
12.08,0.316
12.171,0.341
12.438,0.575
13.459,1.019
13.502,0.327
13.592,0.339
13.614,0.899
13.776,0.459
14.225,0.725
15.587,0.334
15.668,0.305
15.905,1.095
16.388,0.385
19.564,0.312
10.891,0.524
11.176,0.331
11.258,0.413
11.301,0.405
11.387,0.318
11.418,0.373
11.449,0.416
12.801,0.401
13.516,0.328
13.549,0.3
13.583,0.382
13.594,0.356
13.996,0.882
14.011,0.945
15.001,0.303
15.375,0.313
11.501,0.315
11.888,0.49
12.069,0.353
12.314,0.405
12.411,0.42
12.477,0.475
13.498,0.442
14.313,0.372
14.359,0.397
14.368,0.333
15.703,0.4
15.941,0.493
11.132,0.372
11.347,0.308
11.43,0.316
12.67,0.881
12.982,0.597
13.306,0.334
13.378,0.303
13.479,0.343
14.505,1.434
14.548,0.308
14.639,0.506
14.669,0.657
14.759,0.45
14.806,0.301
15.249,0.655
15.368,0.391
15.435,0.383
16.622,0.52
19.314,0.34
11.699,0.323
11.756,0.511
11.81,0.321
11.864,0.305
12.297,0.725
13.638,0.325
13.734,0.75
13.863,0.313
14.03,0.311
14.127,0.348
14.178,0.954
14.243,0.34
14.51,0.31
15.508,0.342
16.364,0.325
10.838,0.312
12.694,0.622
12.797,0.313
12.807,0.308
12.989,0.754
13.019,0.361
13.088,0.312
13.214,0.352
13.293,0.45
13.478,0.695
14.484,0.462
14.701,0.356
15.044,0.351
16.664,0.396
16.846,0.325
9.979,0.317
10.312,0.38
10.354,0.569
11.483,0.503
11.582,0.305
11.841,0.359
12.084,0.331
12.148,0.437
12.342,0.518
12.433,0.562
12.451,0.321
13.538,0.413
13.584,0.544
13.814,0.373
13.852,0.537
14.329,0.742
14.389,0.548
14.435,0.438
15.573,0.322
16.024,0.415
11.193,2.305
11.298,0.422
12.56,0.378
12.617,0.429
13.466,0.325
14.001,0.337
14.588,0.326
11.194,0.48
12.816,0.342
12.879,0.333
14.681,0.414
15.072,0.654
16.512,0.363
2.253,0.304
11.568,0.574
11.693,0.516
11.726,0.343
11.799,0.525
12.051,0.588
12.063,1.156
12.122,3.621
12.259,0.404
12.369,0.503
13.789,0.393
13.873,0.451
13.978,0.844
14.048,1.215
16.081,0.631
16.149,0.372
16.377,0.305
16.42,0.324
16.529,0.326
17.648,0.303
17.721,0.383
18.458,1.215
11.398,0.533
11.423,1.827
12.703,0.365
13.245,0.546
13.253,1.095
13.498,3.004
14.874,0.307
15.076,0.374
15.506,0.64
9.733,0.56
9.737,0.303
11.745,0.54
11.929,0.495
11.939,0.409
11.972,0.355
12.007,0.306
13.778,0.358
14.131,0.316
14.136,0.553
14.322,0.335
14.357,0.348
14.539,0.304
15.974,0.339
10.96,0.343
12.607,0.567
12.755,0.564
12.758,0.42
12.964,0.33
12.998,0.343
13.493,0.361
14.397,0.426
15.002,0.35
15.015,0.305
10.459,0.514
11.858,0.429
11.985,0.337
12.2,0.329
12.468,0.578
12.524,0.445
14.191,0.544
16.122,0.547
10.622,4.869
10.64,0.651
11.215,0.459
11.414,0.309
11.448,0.317
12.561,0.38
12.564,0.315
12.606,0.307
13.187,1.932
13.373,0.455
14.71,0.723
14.819,0.301
14.9,0.343
15.167,0.377
17.048,0.339
9.567,0.416
10.334,0.362
11.861,0.505
11.969,0.466
12.178,0.891
12.24,0.304
19.897,0.341
22.156,0.405
10.797,1.434
11.374,0.308
11.418,0.429
12.742,0.359
12.995,0.516
13.464,0.355
20.755,0.621
12.23,0.973
13.904,0.633
8.998,0.796
10.973,1.38
11.552,0.305
11.716,0.526
11.868,0.305
12.328,0.337
12.842,0.543
12.884,0.389
12.917,0.347
13.108,0.343
13.467,0.688
14.989,1.131
15.228,0.82
13.282,0.355
13.893,0.63
14.015,0.349
15.802,0.318
16.026,0.302
8.811,0.318
8.811,0.318
10.96,0.704
10.96,0.704
11.317,0.366
11.317,0.366
11.541,0.481
11.541,0.51
12.572,0.305
12.572,0.305
13.151,0.431
13.151,0.431
13.369,0.641
13.369,0.641
13.737,0.3
13.737,0.3
13.904,0.336
13.904,0.336
14.051,0.522
14.051,0.565
15.621,1.111
15.621,1.111
15.887,0.506
15.887,0.506
15.887,0.448
20.682,0.559
20.69,0.508
20.69,0.508
10.009,0.438
10.463,0.37
14.821,0.412
15.152,0.33
15.239,0.46
15.343,0.454
15.485,0.329
11.395,0.33
12.717,0.354
14.643,0.317
15.218,0.314
21.089,0.604
10.183,1.047
10.292,0.548
11.728,0.346
12.341,0.868
13.768,0.382
14.104,0.568
13.13,0.387
13.251,0.324
13.347,0.305
19.52,0.325
11.664,0.428
12.135,0.545
13.989,0.424
14.296,0.616
14.842,0.399
14.954,3.036
15.286,0.303
15.433,0.331
15.508,0.325
16.65,0.526
9.51,0.559
10.95,0.814
11.296,0.522
12.693,0.627
12.735,0.602
13.206,0.33
12.066,0.438
12.066,0.562
12.273,0.344
12.366,0.565
13.697,0.37
14.495,0.435
15.881,0.573
20.047,0.352
22.291,0.506
12.679,0.391
13.325,0.315
14.51,0.551
14.726,0.364
15.005,0.321
15.183,0.433
15.279,0.304
16.573,0.311
12.349,0.613
13.598,0.314
13.887,0.347
14.382,0.421
14.411,0.5
14.518,0.335
15.818,0.354
15.956,0.345
10.811,0.424
11.014,0.329
11.125,0.312
11.769,0.43
13.179,0.303
13.221,0.375
13.363,0.394
13.454,0.365
15.289,0.422
19.356,0.329
10.082,0.545
10.361,0.599
10.506,0.519
11.884,0.416
12.247,0.318
12.299,0.308
12.417,0.422
19.611,0.346
21.759,0.548
22.131,0.615
10.62,0.553
11.008,0.357
11.157,0.336
11.201,0.53
11.521,0.327
12.846,1.034
13.168,0.395
14.744,0.317
14.903,0.319
9.912,0.641
11.999,0.765
22.111,0.572
11.206,0.515
12.719,0.395
12.858,0.329
13.002,0.472
13.257,0.447
9.188,0.312
10.149,0.549
10.733,0.307
11.596,0.504
11.652,0.502
12.092,0.549
12.326,0.309
13.645,4.314
13.761,0.309
14.3,0.459
11.121,4.213
12.935,0.827
14.582,0.328
15.264,0.506
16.354,0.515
16.577,0.375
16.577,0.595
9.946,0.415
12.041,0.483
12.453,1.543
13.758,0.378
13.804,1.499
16.0,0.992
9.588,0.34
11.078,0.348
11.235,0.341
11.424,0.486
13.371,0.33
14.851,0.372
14.946,0.657
15.152,0.566
10.284,0.363
10.565,0.453
12.302,0.539
12.308,0.348
12.532,0.494
12.532,0.494
14.422,3.282
9.428,0.926
12.931,0.524
13.058,0.35
13.612,0.302
14.944,1.102
15.493,0.316
17.055,0.515
22.372,0.307
10.154,0.31
10.594,0.533
10.948,0.301
11.006,0.342
11.689,0.332
11.774,0.625
11.935,0.313
12.239,0.387
12.293,4.933
12.328,0.366
12.651,0.778
12.718,0.661
12.979,0.393
13.526,0.362
14.148,0.393
14.199,0.607
16.249,0.301
16.839,0.651
22.488,0.508
10.847,0.322
10.956,0.331
10.956,0.618
11.112,0.577
11.207,0.532
11.241,0.314
11.414,0.553
11.924,0.397
12.249,0.497
12.532,0.301
13.766,0.31
14.146,0.505
14.339,0.442
14.339,0.824
14.376,0.582
14.831,0.615
15.142,0.558
15.308,0.344
15.887,0.325
18.361,0.689
19.659,0.65
4.267,0.383
4.519,0.337
4.551,0.636
4.64,0.367
6.062,0.339
6.144,0.425
6.389,0.398
9.199,0.322
9.613,0.675
10.21,0.894
10.379,0.403
10.532,0.55
10.654,0.648
10.768,0.441
11.511,0.753
11.711,2.217
12.193,0.463
12.231,0.441
12.476,1.253
12.627,0.332
12.914,0.691
13.084,0.313
13.339,0.424
13.339,0.693
13.704,1.773
13.948,0.303
14.061,0.52
14.176,0.558
14.335,0.521
15.771,0.303
16.139,0.823
16.191,0.514
2.263,0.555
5.964,0.304
6.443,0.536
6.611,0.552
6.776,0.604
6.888,0.349
7.058,0.328
7.089,0.312
7.174,0.904
7.313,0.367
7.37,0.385
7.474,0.321
7.564,0.339
7.936,0.338
8.927,0.626
9.002,0.31
9.106,0.349
9.22,0.541
9.416,0.578
10.872,1.133
10.985,2.132
12.661,1.172
12.904,1.084
13.007,1.007
13.052,0.372
13.512,2.081
15.136,0.634
16.854,0.558
23.106,0.561
5.105,0.669
5.155,0.392
5.263,0.372
5.263,0.61
5.431,0.627
5.528,0.323
5.611,0.343
5.679,0.768
5.738,0.848
5.809,0.499
5.841,0.394
5.896,0.382
5.926,0.318
6.147,0.949
6.316,0.845
6.348,0.537
6.503,0.554
6.569,0.414
6.632,0.603
8.176,0.599
9.676,0.312
10.014,1.126
10.201,0.506
10.461,1.779
10.575,1.868
11.129,0.504
11.404,0.366
11.451,0.371
11.767,0.653
12.221,0.565
12.271,0.582
12.406,1.033
12.883,0.461
13.919,0.599
14.163,0.408
16.506,0.702
2.187,0.314
11.133,0.387
11.299,1.103
11.326,0.407
11.468,0.623
11.965,0.512
13.199,0.311
13.397,0.973
13.569,0.67
13.903,0.522
14.512,0.419
14.625,0.675
15.905,0.406
15.905,0.735
17.182,0.564
18.25,0.528
18.564,0.54
21.655,0.694
23.24,0.558
5.189,0.544
10.387,0.532
12.284,0.402
12.347,0.367
15.217,0.421
15.469,0.325
15.568,0.305
18.019,0.512
18.442,0.557
22.307,0.522
11.45,0.335
11.547,0.354
14.059,0.575
14.756,0.543
15.498,1.039
7.253,1.218
7.267,0.301
11.883,1.304
12.182,2.914
13.802,1.56
7.111,0.841
7.114,0.65
11.722,0.319
11.831,0.503
11.852,0.372
11.95,0.5
12.439,0.528
12.515,0.433
12.793,0.304
13.224,0.396
13.485,0.501
13.588,0.816
13.974,0.711
14.088,0.371
14.299,0.543
15.229,0.545
15.483,0.715
16.595,0.306
16.849,0.316
21.638,0.543
5.116,0.303
6.353,0.512
12.253,1.195
12.579,0.321
12.977,0.342
13.044,0.424
13.618,0.307
13.647,0.448
14.011,0.502
14.716,0.324
15.025,2.373
15.143,2.386
15.364,0.51
15.72,0.574
18.289,0.638
19.643,0.369
7.143,0.377
10.86,0.564
11.108,0.456
11.429,0.317
11.612,0.634
12.676,0.318
13.016,0.38
13.077,0.332
13.109,0.345
14.691,0.411
14.868,0.328
14.988,0.806
17.509,0.601
18.959,0.507
21.349,0.719
10.215,0.565
10.305,0.428
11.934,2.029
13.711,0.488
14.305,0.635
14.447,0.314
14.6,0.306
15.827,2.236
5.446,0.354
10.952,0.521
11.379,0.953
13.436,0.38
13.473,0.314
13.762,0.335
13.853,0.342
15.216,1.882
16.302,0.606
11.701,0.346
12.473,0.369
12.932,0.344
13.2,0.52
13.403,1.252
13.48,1.696
14.18,0.472
15.132,0.452
22.371,0.68
11.947,0.463
12.061,0.422
13.544,0.417
14.757,0.312
15.181,0.368
15.515,0.899
15.593,0.302
9.754,0.352
10.046,0.547
11.692,0.35
11.977,0.379
12.837,0.308
13.028,6.345
14.007,0.404
14.128,0.328
14.192,0.381
14.602,0.575
15.907,0.389
15.945,1.126
16.029,1.046
22.126,0.505
5.37,1.065
11.335,0.532
12.248,0.56
12.506,2.55
12.67,0.427
13.877,1.293
14.202,0.324
14.337,0.359
15.463,0.335
15.495,0.373
15.634,0.596
22.237,0.548
5.078,0.415
10.366,0.551
