LT(hr),Amp(Pa)
10.436,0.454
11.226,0.309
11.451,0.506
12.449,0.68
12.652,0.509
12.727,0.383
12.939,0.404
13.04,0.382
13.891,0.653
14.108,0.564
14.449,0.52
14.678,0.388
14.94,0.536
15.27,0.625
15.973,0.3
17.005,0.406
21.483,0.511
23.424,0.51
5.017,0.52
5.036,0.719
5.196,0.512
5.565,0.423
9.073,0.435
9.398,0.94
10.456,0.447
10.851,0.643
11.246,0.519
11.447,0.318
11.447,0.642
12.718,0.531
12.895,0.314
13.289,0.318
13.338,0.546
13.502,0.314
13.623,0.621
14.654,0.319
15.351,0.306
18.462,0.536
1.94,0.535
8.041,0.304
8.266,0.322
8.423,0.354
8.587,0.301
9.966,0.597
10.716,2.9
11.18,0.511
11.414,1.135
11.904,0.319
12.334,0.631
12.607,0.678
14.371,0.332
15.029,0.338
15.103,0.784
15.247,0.657
15.287,0.64
15.448,0.953
15.636,0.799
18.44,0.516
22.238,0.515
4.837,1.004
5.843,0.347
5.843,0.606
10.817,0.523
11.078,0.342
11.078,0.632
11.378,0.411
12.146,1.59
12.641,1.307
13.478,0.583
13.774,0.327
14.337,0.381
15.177,0.583
15.403,0.644
15.527,0.315
16.839,0.664
16.879,0.332
21.914,0.568
10.646,0.391
10.945,0.326
11.001,0.421
11.597,0.384
11.986,0.307
12.344,0.831
12.416,0.322
12.454,0.54
12.621,0.623
12.7,0.358
12.78,0.428
12.78,0.539
12.854,0.308
13.343,0.379
13.482,0.331
13.627,0.322
13.774,0.386
14.734,0.318
14.804,0.734
14.843,0.346
14.953,0.369
15.318,0.432
15.395,0.567
15.713,1.14
16.022,0.43
18.521,0.537
18.669,0.407
12.013,0.324
12.211,0.519
12.321,0.372
12.648,0.561
13.006,0.426
13.14,0.943
13.837,0.317
14.538,0.303
15.092,0.345
15.749,0.456
15.839,0.362
16.229,0.879
10.949,0.386
11.15,0.403
11.495,1.031
11.618,0.461
12.499,0.56
12.616,0.507
12.871,0.312
13.553,0.326
13.616,0.337
14.263,0.34
14.444,0.41
14.762,0.304
14.84,0.345
14.974,0.731
21.556,0.569
11.002,0.545
11.082,0.962
11.507,1.22
12.258,0.583
12.587,0.415
12.587,0.595
13.098,0.37
13.391,0.659
13.823,0.35
15.074,0.41
15.24,0.423
19.102,0.701
22.238,0.626
10.056,0.396
10.056,0.396
10.558,0.503
10.872,0.512
11.102,0.434
11.11,1.005
11.421,0.62
12.809,0.427
12.984,0.369
13.014,0.339
13.14,0.354
13.202,0.528
13.544,0.333
13.916,0.514
14.208,1.213
14.322,0.972
14.397,0.385
14.507,0.32
14.552,0.323
14.634,0.611
15.15,0.534
15.569,0.508
15.903,1.163
16.827,0.317
18.787,0.315
22.246,0.698
2.667,0.301
5.507,0.581
5.706,0.515
5.741,0.417
5.793,0.591
6.258,0.321
6.303,0.792
6.421,1.455
6.466,1.654
6.495,0.365
6.561,0.759
6.775,0.556
10.686,0.654
10.815,0.311
11.152,0.32
11.501,0.346
11.621,0.338
12.816,0.345
12.988,0.362
13.188,0.32
13.584,0.33
13.649,0.379
15.431,0.541
4.122,0.443
4.403,0.308
4.528,0.596
5.784,0.685
6.54,0.53
10.156,0.625
10.539,0.394
12.213,0.592
12.252,0.4
12.348,0.509
12.445,0.904
12.653,0.517
12.787,0.321
12.964,0.379
13.239,0.552
13.365,0.311
13.45,0.53
13.677,0.617
13.799,0.327
13.876,0.33
13.956,1.057
14.008,0.462
14.039,0.746
14.294,0.614
14.868,0.313
15.184,0.505
15.6,0.532
16.213,0.354
22.696,0.514
11.379,0.369
12.252,0.349
12.792,0.743
12.963,0.367
13.501,0.439
13.574,0.311
14.049,0.478
14.084,0.3
14.114,0.353
14.367,0.479
14.738,0.626
14.952,0.565
16.448,0.328
17.097,0.384
17.097,0.611
18.996,0.561
2.07,0.356
10.484,0.506
10.847,0.388
12.109,0.353
12.401,0.329
12.54,0.638
13.134,0.638
13.436,0.338
13.565,0.317
13.963,0.35
14.053,0.376
14.223,0.401
14.419,0.513
14.74,0.36
15.118,1.772
17.32,0.359
18.059,0.542
18.747,0.719
6.407,0.538
6.484,0.549
10.686,0.613
11.365,1.145
11.407,1.222
12.674,0.399
12.726,0.423
13.448,0.519
13.762,0.404
15.034,0.388
15.19,0.619
15.248,0.369
16.059,0.361
18.303,0.57
18.686,0.395
21.811,0.603
2.387,0.308
10.579,1.355
10.678,0.917
10.782,0.461
11.155,0.536
12.355,0.335
12.549,0.33
12.564,0.378
12.612,0.417
12.732,0.316
12.858,0.335
13.5,0.344
13.689,0.631
13.893,0.418
14.131,0.403
14.984,0.395
15.185,0.774
15.473,0.392
16.068,0.317
18.41,0.372
18.691,0.309
10.688,0.371
10.816,3.369
10.854,0.532
11.106,0.307
11.325,0.331
11.624,1.279
11.672,0.322
11.703,0.3
12.081,0.308
12.882,0.598
15.201,0.865
15.398,0.698
15.559,1.064
15.929,0.338
16.146,1.006
16.371,0.347
16.409,0.947
16.732,0.589
18.27,0.661
18.717,0.574
18.766,0.365
9.795,0.4
10.519,0.358
10.614,2.328
10.897,0.327
11.038,1.748
11.119,0.835
11.206,0.62
11.239,0.751
11.347,0.662
13.301,0.343
13.367,0.97
14.148,1.852
14.241,0.422
14.626,0.538
14.839,0.461
18.284,0.308
18.472,0.655
18.721,0.574
18.803,0.718
19.213,0.513
22.524,0.592
10.938,1.148
10.967,0.4
11.303,0.454
11.421,0.567
11.449,1.272
11.617,0.342
11.617,0.529
16.985,1.013
17.028,0.477
18.694,0.305
8.534,0.328
8.585,0.318
10.068,0.738
10.466,1.006
10.548,0.301
10.577,0.32
11.918,0.894
12.159,0.668
12.276,0.301
12.366,0.375
12.974,0.316
12.974,0.543
13.237,0.304
14.306,0.536
14.637,0.85
21.496,0.68
21.943,0.573
10.756,1.68
10.835,0.34
11.048,0.347
11.048,0.631
12.923,0.442
12.923,0.806
13.043,0.423
13.097,0.342
13.229,0.59
13.365,0.366
13.717,0.326
13.84,0.71
13.972,0.333
16.299,0.363
16.511,0.532
18.888,0.743
19.781,0.344
7.222,0.521
10.326,0.375
12.167,3.432
14.063,0.74
14.234,0.329
22.447,0.544
5.051,0.684
8.537,0.349
11.304,0.327
11.382,0.513
11.942,0.636
13.009,0.412
13.056,0.312
13.31,0.315
14.834,0.446
14.896,0.453
15.176,0.392
15.477,0.444
23.467,0.511
2.421,0.565
6.023,0.52
10.324,1.718
11.894,0.36
12.512,0.51
13.826,0.384
14.148,0.316
14.32,0.344
14.518,0.311
15.62,0.391
15.706,0.657
17.032,0.837
22.289,0.656
7.042,0.476
7.181,0.843
9.407,0.529
11.005,0.305
11.26,0.32
11.356,0.312
12.791,0.558
12.909,0.325
12.939,0.358
13.228,1.456
13.454,0.523
14.953,0.352
15.816,0.435
16.082,0.502
16.287,0.326
16.473,0.817
6.103,0.343
6.309,0.679
10.101,0.559
10.142,0.314
10.609,0.362
10.653,0.358
12.051,0.329
12.257,0.309
12.257,0.529
12.379,2.924
12.525,0.776
13.738,0.307
14.031,0.553
14.067,0.435
14.183,0.328
14.263,0.309
22.167,0.534
22.545,0.522
2.605,0.543
3.484,0.324
4.554,0.32
4.599,0.579
5.023,0.402
5.132,0.377
5.186,0.325
5.253,1.169
5.322,0.384
7.55,1.285
7.692,0.342
8.738,0.385
10.883,0.385
11.505,0.628
12.102,0.362
13.138,0.388
13.713,0.331
13.761,0.317
13.885,0.355
14.195,0.402
15.798,0.729
15.832,0.344
18.425,0.652
18.635,0.522
19.347,0.713
19.421,0.348
21.978,0.603
22.794,0.912
23.546,0.693
2.099,0.616
4.447,0.311
5.813,0.418
5.9,0.334
6.342,0.326
8.376,1.843
8.635,0.332
10.036,1.502
10.135,0.524
10.566,0.36
12.181,0.456
12.383,0.334
12.411,0.336
14.629,0.358
14.692,0.383
14.816,0.688
15.143,0.744
15.361,0.462
15.361,0.546
15.508,0.5
15.747,0.519
16.1,0.494
21.954,0.613
22.111,0.558
23.013,0.645
4.85,0.324
5.494,0.364
5.597,0.543
7.289,0.53
9.699,0.561
10.902,0.53
11.121,0.367
11.613,0.361
13.182,4.409
13.265,0.541
13.514,0.625
13.608,0.501
14.688,0.309
14.902,0.715
15.051,0.518
15.149,0.339
15.531,0.583
18.764,0.632
21.756,0.691
21.991,1.164
22.151,0.662
5.151,0.31
6.027,0.715
7.701,0.754
7.782,0.565
8.01,0.514
8.071,0.394
8.503,0.352
8.564,0.882
8.615,0.375
8.669,0.354
10.061,0.354
12.509,0.378
13.782,0.302
13.865,0.311
15.823,1.232
15.902,0.84
15.926,0.529
16.663,0.381
21.98,0.316
21.984,0.561
4.969,0.579
4.969,0.621
5.085,0.441
5.491,0.347
10.712,0.695
10.901,0.301
11.27,0.419
11.422,0.358
13.156,0.378
13.531,0.332
15.025,0.301
15.056,0.355
18.968,0.585
22.779,0.543
23.036,0.615
5.586,0.345
5.586,0.563
6.482,0.358
6.586,0.628
10.046,0.313
10.146,0.358
10.413,0.758
12.732,0.993
13.721,0.374
14.545,0.868
15.857,0.338
16.151,0.627
16.339,2.113
16.562,0.546
18.244,0.523
6.781,0.33
6.881,0.514
7.501,1.169
10.786,0.324
11.407,0.322
13.308,0.405
13.858,0.371
14.056,0.32
15.092,0.3
19.764,1.033
19.895,0.783
21.735,0.535
7.094,0.726
7.584,1.104
8.347,0.383
8.394,0.455
8.432,0.637
8.476,0.625
8.569,0.3
8.618,0.306
9.878,0.888
10.429,0.512
12.133,1.38
13.057,0.557
13.113,0.951
13.901,0.338
14.234,0.575
15.901,0.311
21.901,0.748
22.414,0.733
22.551,1.1
22.556,0.31
22.709,0.77
22.91,0.763
2.426,0.342
5.446,0.503
5.855,0.719
7.029,0.506
7.196,0.333
7.509,0.648
10.264,0.367
11.081,0.31
11.321,0.806
12.335,0.509
12.545,0.385
12.766,1.515
13.27,0.457
13.27,0.7
13.92,0.866
14.839,0.444
20.975,0.537
21.953,1.068
22.16,1.053
22.296,0.586
22.503,0.537
6.926,0.426
7.914,0.305
8.042,0.321
9.738,0.342
10.454,2.121
10.966,0.37
11.061,0.383
11.225,0.524
11.324,0.902
12.075,0.452
12.508,0.739
12.53,0.908
12.68,0.331
13.317,0.573
13.702,0.607
13.824,0.65
14.099,0.321
14.437,0.379
16.03,0.34
16.944,0.729
21.636,0.565
22.099,0.75
22.531,0.657
8.692,0.324
10.394,0.334
10.655,0.31
10.83,0.43
10.947,0.59
11.202,0.601
11.748,0.555
12.656,0.315
12.781,0.845
13.017,0.311
13.073,0.356
13.13,0.374
13.238,0.567
15.946,0.413
16.539,0.635
16.637,0.382
18.727,0.4
18.759,0.311
18.831,0.354
18.921,0.688
18.971,0.367
19.007,0.446
19.054,0.354
19.095,0.315
19.122,0.507
19.221,0.445
19.283,0.378
19.385,0.342
21.228,0.567
22.124,0.571
22.606,0.622
5.009,0.319
5.162,0.37
5.25,0.482
6.126,0.406
7.023,0.37
8.121,0.318
8.474,0.409
8.474,0.521
8.552,0.378
8.639,0.304
8.705,0.305
8.798,0.537
9.987,2.093
10.305,0.502
10.355,0.341
10.847,0.509
11.175,1.652
11.222,0.303
11.302,0.307
11.795,0.448
11.915,0.302
12.23,0.335
12.493,0.302
12.609,0.573
12.699,0.346
13.824,0.452
14.238,0.531
15.554,1.257
16.347,0.471
16.578,0.728
18.784,0.502
19.426,0.503
21.501,0.32
21.789,0.388
21.988,0.695
22.174,0.613
22.972,0.517
22.972,0.364
23.068,0.564
23.392,0.59
3.806,0.532
7.124,0.644
7.763,0.313
7.824,0.362
7.83,0.676
7.841,0.301
8.258,0.547
8.505,0.427
8.714,0.301
8.881,0.312
8.892,0.326
8.934,0.4
8.994,0.403
9.166,0.367
9.285,0.314
10.135,0.891
10.344,0.828
10.344,0.386
10.648,0.381
11.992,0.512
13.129,0.402
13.663,1.671
13.958,0.651
14.148,0.367
14.196,1.315
15.12,0.697
15.306,2.175
15.86,0.349
18.833,0.304
19.024,0.616
19.566,0.509
21.838,0.896
5.033,0.531
5.256,0.333
5.311,0.397
7.116,0.45
7.281,0.923
7.608,0.571
7.939,0.681
8.296,0.508
10.704,0.467
10.746,0.464
12.868,0.667
19.148,0.651
19.638,0.756
21.135,0.564
22.787,0.319
23.035,0.616
4.361,0.528
8.342,0.349
8.385,0.423
8.438,0.343
8.491,0.344
8.542,0.552
8.65,0.383
8.71,0.306
8.761,0.306
8.969,0.32
10.543,0.547
10.543,0.332
12.301,0.762
12.417,0.726
12.469,1.436
12.682,0.528
13.847,0.631
14.532,0.421
18.613,0.401
22.53,1.788
6.844,0.622
7.653,0.703
10.276,0.513
10.411,0.327
10.649,1.073
10.9,0.503
11.186,0.368
11.414,0.328
11.578,0.567
12.921,1.314
13.688,0.451
14.967,0.315
19.649,0.795
21.331,0.7
7.744,0.394
7.779,0.526
7.845,0.442
7.889,0.346
7.958,0.306
8.124,0.309
10.124,0.35
10.389,0.746
12.107,0.413
12.632,0.345
13.726,0.406
13.928,0.337
14.011,0.392
18.541,0.612
19.806,0.64
8.726,0.304
9.269,0.517
9.576,0.697
10.74,0.341
10.852,0.322
11.131,0.799
11.198,0.837
12.943,0.518
13.114,0.3
13.151,0.812
13.314,0.647
13.392,0.318
18.897,0.847
19.032,0.61
23.022,0.569
5.435,0.79
7.937,0.666
8.425,0.644
12.102,0.976
12.185,0.367
12.925,0.636
13.002,0.364
13.307,0.317
13.979,0.504
14.249,0.519
14.575,0.507
15.628,0.373
16.312,0.947
18.1,0.317
7.462,0.655
7.912,0.359
8.032,0.38
8.118,0.891
8.196,0.545
8.232,0.323
8.266,0.594
8.358,0.31
8.408,0.568
8.564,0.405
8.611,0.506
8.662,0.579
8.72,0.466
8.771,0.487
8.831,0.476
8.883,0.349
8.954,0.343
9.007,0.481
9.462,0.666
13.337,0.3
13.565,0.519
22.956,0.713
23.055,0.517
7.761,0.701
7.839,0.59
7.918,0.397
7.989,0.67
8.062,0.839
8.133,0.705
8.137,0.476
8.193,0.69
8.276,0.448
8.326,0.514
8.378,0.405
8.464,0.674
8.648,0.519
8.699,0.884
10.312,0.565
10.323,0.891
10.436,0.409
10.602,0.541
10.701,0.403
10.701,0.403
10.874,0.307
11.115,0.619
11.115,0.332
12.399,1.143
13.855,0.391
13.935,0.558
18.43,0.549
20.592,0.545
22.0,0.809
22.192,0.932
5.176,0.324
5.264,0.352
5.321,0.31
5.65,0.425
5.753,0.447
6.086,0.596
6.086,0.301
6.196,0.551
9.734,0.591
10.831,0.316
11.173,0.781
11.543,0.757
18.143,0.355
18.553,0.345
18.638,0.301
22.389,0.511
23.051,0.569
1.094,0.524
1.438,0.521
8.155,0.541
11.433,0.589
11.599,0.675
11.623,0.34
11.691,0.553
12.301,0.421
15.444,0.302
4.793,0.382
9.814,0.503
9.944,0.662
13.174,1.233
13.339,0.31
13.725,0.505
14.009,0.69
14.14,0.551
15.52,0.543
18.487,0.607
19.142,0.562
19.292,0.616
21.959,0.955
22.333,1.092
22.531,0.534
22.754,0.542
22.84,0.549
22.852,0.614
1.25,0.55
4.932,0.59
5.143,0.439
5.444,0.458
5.971,0.335
6.305,0.661
10.097,0.617
10.301,2.442
10.349,0.376
10.521,0.65
10.688,0.699
10.688,0.378
11.001,0.517
12.966,0.521
13.635,0.454
14.038,0.616
14.303,0.589
14.573,0.4
14.906,0.62
15.135,0.514
15.963,0.402
16.159,0.551
16.342,0.904
16.532,0.439
19.703,0.698
20.923,0.558
21.379,0.525
8.33,0.758
8.596,0.519
10.455,0.705
12.051,0.302
12.205,0.445
12.562,0.36
12.583,0.336
15.904,0.311
18.136,0.464
19.818,0.32
1.183,0.533
5.075,0.577
7.294,0.85
10.916,1.531
11.242,0.508
11.59,0.919
11.705,0.414
12.739,0.89
13.239,0.386
13.393,0.515
13.516,0.354
13.521,0.317
14.863,0.343
18.545,0.524
18.846,0.633
4.425,0.527
6.5,0.724
8.068,0.522
10.332,0.576
12.015,0.314
12.1,0.399
12.373,0.341
12.623,0.443
12.695,0.413
14.709,0.519
15.988,0.506
16.579,0.316
9.553,0.415
10.869,0.643
12.707,0.545
12.837,0.801
13.102,0.322
13.146,0.556
13.327,0.368
13.636,0.607
15.681,0.353
19.096,0.787
8.179,0.689
10.124,1.616
12.605,0.485
13.76,0.348
13.845,0.554
14.417,0.524
14.581,0.315
15.752,0.328
16.009,0.403
18.647,0.523
18.705,0.518
19.044,0.507
9.395,1.019
11.72,0.309
12.789,0.346
13.002,0.41
13.285,0.564
14.957,0.315
15.109,0.503
15.695,0.406
16.746,0.647
18.047,0.767
18.824,0.414
18.895,0.32
19.131,0.326
19.163,0.54
11.64,0.348
11.666,0.611
11.666,0.39
11.711,0.374
12.093,0.361
12.163,0.365
12.381,0.321
12.543,0.53
13.802,0.443
13.887,0.359
14.544,0.35
16.058,0.543
16.104,0.344
18.664,0.549
21.804,0.64
7.242,0.59
9.044,0.6
9.359,0.566
10.666,0.545
10.666,0.425
11.229,2.125
12.773,0.361
13.009,0.355
13.084,0.515
13.381,0.569
14.709,0.353
18.747,0.359
18.799,0.564
18.892,0.625
18.947,0.558
18.947,0.465
18.997,0.338
19.1,0.43
19.186,0.598
19.286,0.703
19.346,0.576
19.384,0.596
19.421,0.433
19.525,0.467
19.556,0.317
21.22,0.625
21.564,0.546
9.949,0.536
11.713,0.305
13.975,0.516
14.135,2.853
15.726,0.305
15.908,0.383
15.976,0.314
0.98,0.707
10.731,0.499
10.914,0.602
12.803,0.324
12.911,0.382
13.004,0.562
13.637,0.449
15.467,0.724
18.863,0.621
3.827,0.545
4.379,0.39
10.345,0.417
10.471,0.587
11.698,0.346
12.459,0.401
12.502,0.43
14.225,0.569
14.468,0.302
15.889,0.423
18.247,0.508
21.787,0.627
3.016,0.501
9.642,0.425
11.509,0.317
11.689,2.56
13.078,0.637
13.078,0.337
13.259,0.586
14.956,0.303
18.842,0.677
18.989,0.521
19.303,0.321
21.36,0.539
6.315,0.695
8.991,0.55
9.532,0.655
10.68,0.301
13.997,0.334
14.239,0.328
16.442,0.44
18.369,0.609
1.206,0.925
3.019,0.511
5.344,0.503
6.952,0.55
7.642,0.856
9.601,0.549
10.448,0.65
13.146,0.392
13.527,0.593
13.527,0.511
13.716,0.789
17.102,0.723
17.102,0.545
18.896,0.59
21.467,0.55
3.798,0.41
3.906,0.356
4.016,0.752
5.793,0.553
6.24,0.518
11.939,0.383
11.965,0.664
11.965,0.506
12.265,0.307
12.353,0.372
12.402,0.371
12.532,0.311
15.836,0.857
16.111,0.907
21.887,0.571
8.899,0.805
9.241,0.93
9.509,0.817
9.509,0.305
11.026,0.402
13.001,0.386
13.247,0.44
16.672,0.301
18.897,0.512
19.278,0.32
21.239,0.515
3.846,0.618
3.947,0.395
6.404,0.694
10.599,1.051
10.655,1.94
13.747,0.341
0.852,0.301
1.147,0.565
3.287,0.364
9.025,0.844
11.205,0.745
11.399,0.574
12.957,0.47
13.222,0.306
13.301,0.341
13.444,0.67
14.768,0.328
15.249,0.413
16.813,0.596
18.713,0.525
18.969,0.514
21.515,0.681
4.169,0.544
5.979,0.72
6.34,0.703
8.026,1.287
10.358,0.995
10.676,0.369
11.996,0.367
12.111,0.399
12.608,0.502
18.299,0.53
1.525,0.542
9.118,0.63
9.534,0.627
12.935,0.583
12.966,0.336
13.304,0.47
15.3,0.346
15.532,1.02
19.017,0.587
19.126,0.531
19.161,0.67
19.192,0.529
19.234,0.309
19.65,0.481
19.684,0.304
20.843,0.66
3.667,0.447
3.851,0.514
5.824,0.741
6.057,0.601
9.711,0.369
10.256,0.352
10.612,0.4
12.425,0.326
13.729,0.77
15.958,0.318
16.284,0.413
16.307,0.412
16.419,0.922
5.308,0.637
9.247,1.078
11.078,0.88
11.429,0.315
11.514,0.381
13.265,4.886
13.316,0.916
13.35,1.959
13.412,0.318
14.987,0.392
18.811,0.554
20.852,0.538
3.742,0.501
6.383,0.62
8.251,0.775
10.528,0.335
12.356,0.366
12.538,0.909
14.225,0.301
14.514,0.493
15.989,1.003
16.412,0.858
5.024,0.351
11.178,0.486
13.078,0.55
13.243,0.968
18.798,0.729
18.934,0.73
18.934,0.365
20.947,0.537
6.214,0.714
12.189,0.937
12.661,0.34
14.267,0.403
14.302,0.539
15.859,0.337
16.087,0.304
11.206,1.411
11.581,0.415
12.929,0.393
13.952,2.567
14.064,0.32
14.959,0.553
14.959,0.446
18.604,0.527
18.779,0.532
20.545,0.706
20.756,0.529
2.089,0.68
4.305,0.333
4.612,0.324
5.185,0.408
6.0,0.354
6.091,0.507
6.195,0.609
6.195,0.441
6.232,0.45
8.33,0.548
9.652,0.358
12.389,1.399
13.931,0.318
14.051,1.409
14.154,0.404
14.375,4.0
14.556,0.32
3.07,0.53
14.803,0.703
17.584,0.306
18.743,0.402
18.792,1.197
18.918,0.383
19.066,0.318
20.785,0.551
2.277,0.534
4.306,0.556
6.131,0.848
13.715,0.372
13.761,0.346
14.199,0.504
18.41,0.652
18.472,0.558
